10,10731efa
3492070,2442378f
3492074,1825
3492078,24060016
349207c,80450000
3492080,50a40006
3492084,3c028041
3492088,24630001
349208c,1466fffb
3492090,24420018
3492094,3e00008
3492098,1025
349209c,32040
34920a0,831821
34920a4,318c0
34920a8,2442378c
34920ac,431021
34920b0,3e00008
34920b4,90420001
34920b8,2482ffdf
34920bc,304200ff
34920c0,2c42000b
34920c4,14400007
34920c8,2484ffd3
34920cc,308400ff
34920d0,2c84000b
34920d4,14800005
34920dc,3e00008
34920e4,3e00008
34920e8,24020017
34920ec,3e00008
34920f0,24020016
34920f4,2c84002c
34920f8,14800002
34920fc,24020021
3492100,2402002d
3492104,3e00008
349210c,2c84002c
3492110,14800002
3492114,2402002b
3492118,24020037
349211c,3e00008
3492124,2482ffdf
3492128,304200ff
349212c,2c42000b
3492130,14400005
3492138,2482ffd3
349213c,304200ff
3492140,3e00008
3492144,2c42000b
3492148,3e00008
349214c,24020001
3492150,2482ffd2
3492154,304200ff
3492158,2c42000a
349215c,14400003
3492160,3884003d
3492164,3e00008
3492168,2c820001
349216c,3e00008
3492170,24020001
3492174,27bdffe8
3492178,afbf0014
349217c,c104813
3492184,3c038011
3492188,3463a5d0
349218c,24040001
3492190,442004
3492194,8c620b64
3492198,441025
349219c,ac620b64
34921a0,8fbf0014
34921a4,3e00008
34921a8,27bd0018
34921ac,27bdffe8
34921b0,afbf0014
34921b4,c104813
34921bc,3c048011
34921c0,3484a5d0
34921c4,24030001
34921c8,431804
34921cc,31827
34921d0,8c820b64
34921d4,621824
34921d8,ac830b64
34921dc,8fbf0014
34921e0,3e00008
34921e4,27bd0018
34921e8,27bdffe8
34921ec,afbf0014
34921f0,c104813
34921f8,24030001
34921fc,431004
3492200,3c038011
3492204,3463a5d0
3492208,8c630b64
349220c,431024
3492210,2102b
3492214,8fbf0014
3492218,3e00008
349221c,27bd0018
3492220,27bdffe0
3492224,afbf001c
3492228,afb10018
349222c,afb00014
3492230,808825
3492234,a08025
3492238,c104849
349223c,a02025
3492240,1040000f
3492244,1825
3492248,24020022
349224c,12020003
3492250,2402002e
3492254,1602000b
3492258,601025
349225c,c10487a
3492260,2202025
3492264,10400006
3492268,1825
349226c,c10485d
3492270,2002025
3492274,c10486b
3492278,2202025
349227c,24030001
3492280,601025
3492284,8fbf001c
3492288,8fb10018
349228c,8fb00014
3492290,3e00008
3492294,27bd0020
3492298,27bdffe8
349229c,afbf0014
34922a0,c104813
34922a8,3c038011
34922ac,3463a5d0
34922b0,24040001
34922b4,442004
34922b8,8c620b80
34922bc,441025
34922c0,ac620b80
34922c4,8fbf0014
34922c8,3e00008
34922cc,27bd0018
34922d0,27bdffe8
34922d4,afbf0014
34922d8,c104813
34922e0,3c048011
34922e4,3484a5d0
34922e8,24030001
34922ec,431804
34922f0,31827
34922f4,8c820b80
34922f8,621824
34922fc,ac830b80
3492300,8fbf0014
3492304,3e00008
3492308,27bd0018
349230c,27bdffe8
3492310,afbf0014
3492314,c104813
349231c,24030001
3492320,431004
3492324,3c038011
3492328,3463a5d0
349232c,8c630b80
3492330,431024
3492334,2102b
3492338,8fbf0014
349233c,3e00008
3492340,27bd0018
3492344,27bdffe8
3492348,afbf0014
349234c,c104813
3492354,3c038011
3492358,3463a5d0
349235c,24440004
3492360,24020001
3492364,821004
3492368,8c640b80
349236c,441025
3492370,ac620b80
3492374,8fbf0014
3492378,3e00008
349237c,27bd0018
3492380,27bdffe8
3492384,afbf0014
3492388,c104813
3492390,24430004
3492394,24020001
3492398,621004
349239c,3c038011
34923a0,3463a5d0
34923a4,8c630b80
34923a8,431024
34923ac,2102b
34923b0,8fbf0014
34923b4,3e00008
34923b8,27bd0018
34923bc,27bdffd8
34923c0,afbf0024
34923c4,afb30020
34923c8,afb2001c
34923cc,afb10018
34923d0,afb00014
34923d4,c104849
34923d8,808825
34923dc,1040001b
34923e0,2201025
34923e4,2e22002c
34923e8,54400004
34923ec,24020021
34923f0,2402002d
34923f4,10000002
34923f8,24120037
34923fc,2412002b
3492400,232182b
3492404,10600003
3492408,408025
349240c,26300001
3492410,321000ff
3492414,10000005
3492418,409825
349241c,321000ff
3492420,250182b
3492424,54600001
3492428,2608025
349242c,12110007
3492430,2201025
3492434,c10487a
3492438,2002025
349243c,5040fff7
3492440,26100001
3492444,2008825
3492448,2201025
349244c,8fbf0024
3492450,8fb30020
3492454,8fb2001c
3492458,8fb10018
349245c,8fb00014
3492460,3e00008
3492464,27bd0028
3492468,27bdffd8
349246c,afbf0024
3492470,afb30020
3492474,afb2001c
3492478,afb10018
349247c,afb00014
3492480,c104849
3492484,808825
3492488,1040001b
349248c,2201025
3492490,2e22002c
3492494,54400004
3492498,24120021
349249c,2412002d
34924a0,10000002
34924a4,24020037
34924a8,2402002b
34924ac,251182b
34924b0,10600003
34924b4,408025
34924b8,2630ffff
34924bc,321000ff
34924c0,10000005
34924c4,409825
34924c8,321000ff
34924cc,212182b
34924d0,54600001
34924d4,2608025
34924d8,12110007
34924dc,2201025
34924e0,c10487a
34924e4,2002025
34924e8,5040fff7
34924ec,2610ffff
34924f0,2008825
34924f4,2201025
34924f8,8fbf0024
34924fc,8fb30020
3492500,8fb2001c
3492504,8fb10018
3492508,8fb00014
349250c,3e00008
3492510,27bd0028
3492514,27bdffd0
3492518,afbf002c
349251c,afb60028
3492520,afb50024
3492524,afb40020
3492528,afb3001c
349252c,afb20018
3492530,afb10014
3492534,afb00010
3492538,a09825
349253c,4a600
3492540,14a603
3492544,3c028011
3492548,3442a5d0
349254c,451021
3492550,a0540074
3492554,24110001
3492558,3c128011
349255c,3652a5d0
3492560,3c168006
3492564,36d6fb50
3492568,3c15801c
349256c,36b584a0
3492570,2630ffff
3492574,2501021
3492578,8042006c
349257c,14530007
3492580,2501021
3492584,2511021
3492588,a0540068
349258c,3225ffff
3492590,2c0f809
3492594,2a02025
3492598,2501021
349259c,80420044
34925a0,14530003
34925a4,2508021
34925a8,2511021
34925ac,a0540040
34925b0,8202004e
34925b4,54530004
34925b8,26310001
34925bc,2511021
34925c0,a054004a
34925c4,26310001
34925c8,24020004
34925cc,1622ffe9
34925d0,2630ffff
34925d4,8fbf002c
34925d8,8fb60028
34925dc,8fb50024
34925e0,8fb40020
34925e4,8fb3001c
34925e8,8fb20018
34925ec,8fb10014
34925f0,8fb00010
34925f4,3e00008
34925f8,27bd0030
34925fc,27bdffe8
3492600,afbf0014
3492604,afb00010
3492608,c10487a
349260c,808025
3492610,10400008
3492614,8fbf0014
3492618,c1048c3
349261c,2002025
3492620,14400004
3492624,8fbf0014
3492628,c1048a6
349262c,2002025
3492630,8fbf0014
3492634,8fb00010
3492638,3e00008
349263c,27bd0018
3492640,27bdffe8
3492644,afbf0014
3492648,c1048c3
349264c,24040037
3492650,8fbf0014
3492654,3e00008
3492658,27bd0018
349265c,27bdffe8
3492660,afbf0014
3492664,afb00010
3492668,308600ff
349266c,24c3ffd5
3492670,306300ff
3492674,2c630003
3492678,14600006
349267c,a08025
3492680,24c6ffd1
3492684,30c600ff
3492688,2cc6000a
349268c,10c0000b
3492690,2001025
3492694,c10481b
349269c,10400006
34926a0,402025
34926a4,c1048c3
34926ac,2c420001
34926b0,21023
34926b4,2028024
34926b8,2001025
34926bc,8fbf0014
34926c0,8fb00010
34926c4,3e00008
34926c8,27bd0018
34926cc,27bdffc8
34926d0,afbf0034
34926d4,afb70030
34926d8,afb6002c
34926dc,afb50028
34926e0,afb40024
34926e4,afb30020
34926e8,afb2001c
34926ec,afb10018
34926f0,afb00014
34926f4,80b025
34926f8,a08825
34926fc,c09025
3492700,a025
3492704,1025
3492708,a09825
349270c,3c108011
3492710,3610a5d0
3492714,6be00
3492718,17be03
349271c,3c158006
3492720,36b5fb50
3492724,2021821
3492728,80630074
349272c,54710019
3492730,24420001
3492734,2021021
3492738,a0570074
349273c,82020069
3492740,5262000a
3492744,24140001
3492748,8202006a
349274c,52620009
3492750,24140002
3492754,8202006b
3492758,16620015
349275c,24140004
3492760,24140003
3492764,10000004
3492768,24020003
349276c,10000002
3492770,24020001
3492774,24020002
3492778,2021021
349277c,a0570068
3492780,2802825
3492784,2a0f809
3492788,2c02025
349278c,10000009
3492790,26820001
3492794,21400
3492798,21403
349279c,28430018
34927a0,1460ffe1
34927a4,2021821
34927a8,10000004
34927ac,324500ff
34927b0,26820001
34927b4,1000ffdb
34927b8,24140001
34927bc,c104888
34927c0,322400ff
34927c4,541025
34927c8,2102b
34927cc,8fbf0034
34927d0,8fb70030
34927d4,8fb6002c
34927d8,8fb50028
34927dc,8fb40024
34927e0,8fb30020
34927e4,8fb2001c
34927e8,8fb10018
34927ec,8fb00014
34927f0,3e00008
34927f4,27bd0038
34927f8,27bdffe8
34927fc,afbf0014
3492800,c10487a
3492804,24040033
3492808,1440000e
3492810,c10487a
3492814,24040034
3492818,1440000a
3492820,c10487a
3492824,24040035
3492828,14400006
3492830,c10487a
3492834,24040036
3492838,401825
349283c,10600005
3492840,24020037
3492844,c1048c3
3492848,24040036
349284c,2102b
3492850,24420036
3492854,8fbf0014
3492858,3e00008
349285c,27bd0018
3492860,27bdffe8
3492864,afbf0014
3492868,c10487a
349286c,2404002f
3492870,10400005
3492878,c1048c3
349287c,2404002f
3492880,5040000a
3492884,2403002d
3492888,c10487a
349288c,24040031
3492890,10400006
3492894,24030037
3492898,c1048c3
349289c,24040031
34928a0,14400002
34928a4,24030037
34928a8,2403002d
34928ac,601025
34928b0,8fbf0014
34928b4,3e00008
34928b8,27bd0018
34928bc,3c02801d
34928c0,3442aa30
34928c4,80420683
34928c8,38420006
34928cc,3e00008
34928d0,2c420001
34928d4,3c028011
34928d8,3442a5d0
34928dc,8c430b80
34928e0,310c2
34928e4,319c2
34928e8,431026
34928ec,3042000f
34928f0,10400032
34928f4,3c028011
34928f8,3442a5d0
34928fc,94420ef6
3492900,30430100
3492904,1060000a
3492908,30430200
349290c,3c038011
3492910,3463a5d0
3492914,94630ee4
3492918,30631000
349291c,54600004
3492920,30430200
3492924,a08001db
3492928,3e00008
349292c,240270a5
3492930,1060000b
3492934,30430400
3492938,3c038011
349293c,3463a5d0
3492940,94630ee4
3492944,30632000
3492948,54600005
349294c,30430400
3492950,24020002
3492954,a08201db
3492958,3e00008
349295c,240270c4
3492960,5060000b
3492964,30420800
3492968,3c038011
349296c,3463a5d0
3492970,94630ee4
3492974,30634000
3492978,54600005
349297c,30420800
3492980,24020001
3492984,a08201db
3492988,3e00008
349298c,240270c5
3492990,1040001c
3492998,3c028011
349299c,3442a5d0
34929a0,84430ee4
34929a4,460001e
34929a8,240270ac
34929ac,24020003
34929b0,a08201db
34929b4,3e00008
34929b8,240270c6
34929bc,3442a5d0
34929c0,94420ef6
34929c4,30430800
34929c8,14600010
34929cc,30430400
34929d0,14600010
34929d4,3c038011
34929d8,3463a5d0
34929dc,94640ef4
34929e0,30830010
34929e4,30420100
34929e8,621025
34929ec,1440000b
34929f0,30840008
34929f4,1080000a
34929f8,240270a1
34929fc,3e00008
3492a00,240270a6
3492a04,3e00008
3492a08,240270ac
3492a0c,3e00008
3492a10,240270ac
3492a14,3e00008
3492a18,240270c7
3492a1c,240270c7
3492a20,3e00008
3492a28,27bdffe0
3492a2c,afbf001c
3492a30,afb20018
3492a34,afb10014
3492a38,afb00010
3492a3c,808025
3492a40,908201db
3492a44,21040
3492a48,3c038041
3492a4c,24633784
3492a50,431021
3492a54,84440000
3492a58,3c028011
3492a5c,3442a5d0
3492a60,94420034
3492a64,44102a
3492a68,1040000a
3492a6c,a08825
3492a70,240570a8
3492a74,3c02800d
3492a78,3442ce80
3492a7c,40f809
3492a80,2202025
3492a84,24020001
3492a88,a20201dc
3492a8c,10000077
3492a90,24020005
3492a94,42023
3492a98,42400
3492a9c,3c028007
3492aa0,244221cc
3492aa4,40f809
3492aa8,42403
3492aac,920201db
3492ab0,54400009
3492ab4,920301db
3492ab8,3c028011
3492abc,3442a5d0
3492ac0,94430ee4
3492ac4,34631000
3492ac8,a4430ee4
3492acc,c1048d1
3492ad0,24040024
3492ad4,920301db
3492ad8,24020002
3492adc,54620009
3492ae0,920301db
3492ae4,3c028011
3492ae8,3442a5d0
3492aec,94430ee4
3492af0,34632000
3492af4,a4430ee4
3492af8,c1048d1
3492afc,24040025
3492b00,920301db
3492b04,24020001
3492b08,54620009
3492b0c,920301db
3492b10,3c028011
3492b14,3442a5d0
3492b18,94430ee4
3492b1c,34634000
3492b20,a4430ee4
3492b24,c1048d1
3492b28,24040026
3492b2c,920301db
3492b30,24020003
3492b34,14620009
3492b38,3c028011
3492b3c,3442a5d0
3492b40,94430ee4
3492b44,24048000
3492b48,641825
3492b4c,a4430ee4
3492b50,c1048d1
3492b54,24040027
3492b58,3c028011
3492b5c,3442a5d0
3492b60,8c420b80
3492b64,291c2
3492b68,3252000f
3492b6c,210c2
3492b70,3042000f
3492b74,1242002f
3492b78,2402000f
3492b7c,c1048c3
3492b80,24040025
3492b84,1040000c
3492b8c,c1048e0
3492b90,24040025
3492b94,14400008
3492b98,240570c4
3492b9c,3c02800d
3492ba0,3442ce80
3492ba4,40f809
3492ba8,2202025
3492bac,24020002
3492bb0,10000031
3492bb4,a20201db
3492bb8,c1048c3
3492bbc,24040026
3492bc0,1040000c
3492bc8,c1048e0
3492bcc,24040026
3492bd0,14400008
3492bd4,240570c5
3492bd8,3c02800d
3492bdc,3442ce80
3492be0,40f809
3492be4,2202025
3492be8,24020001
3492bec,10000022
3492bf0,a20201db
3492bf4,c1048c3
3492bf8,24040027
3492bfc,1040000d
3492c00,2402000f
3492c04,c1048e0
3492c08,24040027
3492c0c,14400009
3492c10,2402000f
3492c14,240570c6
3492c18,3c02800d
3492c1c,3442ce80
3492c20,40f809
3492c24,2202025
3492c28,24020003
3492c2c,10000012
3492c30,a20201db
3492c34,16420008
3492c38,240570a7
3492c3c,240570a9
3492c40,3c02800d
3492c44,3442ce80
3492c48,40f809
3492c4c,2202025
3492c50,10000006
3492c54,24020006
3492c58,3c02800d
3492c5c,3442ce80
3492c60,40f809
3492c64,2202025
3492c68,24020008
3492c6c,a20201db
3492c70,24020001
3492c74,a60201ec
3492c78,8fbf001c
3492c7c,8fb20018
3492c80,8fb10014
3492c84,8fb00010
3492c88,3e00008
3492c8c,27bd0020
3492c90,3c028041
3492c94,24030001
3492c98,ac436604
3492c9c,3c038041
3492ca0,8c626608
3492ca4,2c440006
3492ca8,50800001
3492cac,24020005
3492cb0,3e00008
3492cb4,ac626608
3492cb8,27bdffb8
3492cbc,afbf0044
3492cc0,afbe0040
3492cc4,afb6003c
3492cc8,afb50038
3492ccc,afb40034
3492cd0,afb30030
3492cd4,afb2002c
3492cd8,afb10028
3492cdc,afb00024
3492ce0,3a0f025
3492ce4,3c028040
3492ce8,94420db4
3492cec,10400136
3492cf0,3a0a825
3492cf4,3c02801d
3492cf8,3442aa30
3492cfc,8c42066c
3492d00,3c033000
3492d04,24630483
3492d08,431024
3492d0c,1440012e
3492d10,808025
3492d14,3c02801c
3492d18,344284a0
3492d1c,8c430008
3492d20,3c02800f
3492d24,8c4213ec
3492d28,54620128
3492d2c,2a0e825
3492d30,3c028011
3492d34,3442a5d0
3492d38,8c47135c
3492d3c,14e00122
3492d40,3c02800e
3492d44,3442f1b0
3492d48,8c420000
3492d4c,30420020
3492d50,1440011d
3492d54,3c028041
3492d58,8c436604
3492d5c,24020001
3492d60,1062000a
3492d64,3c02801c
3492d68,344284a0
3492d6c,3c030001
3492d70,431021
3492d74,94430934
3492d78,24020006
3492d7c,54620113
3492d80,2a0e825
3492d84,10000009
3492d88,3c038041
3492d8c,344284a0
3492d90,3c030001
3492d94,431021
3492d98,94430934
3492d9c,24020006
3492da0,14620007
3492da4,3c028041
3492da8,3c038041
3492dac,8c626608
3492db0,3042001f
3492db4,ac626608
3492db8,10000022
3492dbc,241300ff
3492dc0,8c426608
3492dc4,2c430006
3492dc8,1060000a
3492dcc,2c43006a
3492dd0,29a00
3492dd4,2629823
3492dd8,3c02cccc
3492ddc,3442cccd
3492de0,2620019
3492de4,9810
3492de8,139882
3492dec,10000015
3492df0,327300ff
3492df4,14600013
3492df8,241300ff
3492dfc,2c4300ba
3492e00,1060000b
3492e04,21a00
3492e08,621023
3492e0c,24429769
3492e10,3c03cccc
3492e14,3463cccd
3492e18,430019
3492e1c,1010
3492e20,29982
3492e24,139827
3492e28,10000006
3492e2c,327300ff
3492e30,3c028041
3492e34,ac406604
3492e38,3c028041
3492e3c,100000e2
3492e40,ac406608
3492e44,3c038041
3492e48,8c626608
3492e4c,24420001
3492e50,ac626608
3492e54,3c028011
3492e58,3442a5d0
3492e5c,8c4808c4
3492e60,19000011
3492e64,1001025
3492e68,e05025
3492e6c,3c056666
3492e70,24a56667
3492e74,254a0001
3492e78,401825
3492e7c,450018
3492e80,2010
3492e84,42083
3492e88,217c3
3492e8c,2863000a
3492e90,1060fff8
3492e94,821023
3492e98,15400005
3492e9c,3c028040
3492ea0,10000002
3492ea4,240a0001
3492ea8,240a0001
3492eac,3c028040
3492eb0,94450db6
3492eb4,18a00010
3492eb8,a01025
3492ebc,3c066666
3492ec0,24c66667
3492ec4,24e70001
3492ec8,401825
3492ecc,460018
3492ed0,2010
3492ed4,42083
3492ed8,217c3
3492edc,2863000a
3492ee0,1060fff8
3492ee4,821023
3492ee8,54e00005
3492eec,1473821
3492ef0,10000002
3492ef4,24070001
3492ef8,24070001
3492efc,1473821
3492f00,24f40001
3492f04,3c028041
3492f08,24423c80
3492f0c,94430004
3492f10,740018
3492f14,2012
3492f18,3c038041
3492f1c,24633c60
3492f20,94660004
3492f24,862021
3492f28,497c2
3492f2c,2449021
3492f30,129043
3492f34,129023
3492f38,265200a0
3492f3c,94420006
3492f40,44820000
3492f48,46800021
3492f4c,3c028041
3492f50,d4463a70
3492f54,46260002
3492f58,3c028041
3492f5c,d4423a78
3492f60,46201001
3492f64,3c028041
3492f68,d4443a80
3492f6c,46240000
3492f70,4620000d
3492f74,44060000
3492f78,94620006
3492f7c,44820000
3492f84,46800021
3492f88,46260002
3492f8c,46201081
3492f90,3c028041
3492f94,d4403a88
3492f98,46201080
3492f9c,46241080
3492fa0,4620100d
3492fa4,44110000
3492fa8,24e20009
3492fac,210c2
3492fb0,210c0
3492fb4,3a2e823
3492fb8,27a40020
3492fbc,941021
3492fc0,19400015
3492fc4,a0400000
3492fc8,2549ffff
3492fcc,894821
3492fd0,806025
3492fd4,3c0b6666
3492fd8,256b6667
3492fdc,10b0018
3492fe0,1810
3492fe4,31883
3492fe8,817c3
3492fec,621823
3492ff0,31080
3492ff4,431021
3492ff8,21040
3492ffc,1021023
3493000,24420030
3493004,a1220000
3493008,604025
349300c,1201025
3493010,144cfff2
3493014,2529ffff
3493018,8a1021
349301c,2403002f
3493020,a0430000
3493024,147102a
3493028,10400012
349302c,873821
3493030,8a5021
3493034,3c086666
3493038,25086667
349303c,a80018
3493040,1810
3493044,31883
3493048,517c3
349304c,621823
3493050,31080
3493054,431021
3493058,21040
349305c,a21023
3493060,24420030
3493064,a0e20000
3493068,24e7ffff
349306c,1547fff3
3493070,602825
3493074,8e020008
3493078,24430008
349307c,ae030008
3493080,3c03de00
3493084,ac430000
3493088,3c038041
349308c,24633cd0
3493090,ac430004
3493094,8e020008
3493098,24430008
349309c,ae030008
34930a0,3c03e700
34930a4,ac430000
34930a8,ac400004
34930ac,8e020008
34930b0,24430008
34930b4,ae030008
34930b8,3c03fc11
34930bc,34639623
34930c0,ac430000
34930c4,3c03ff2f
34930c8,3463ffff
34930cc,ac430004
34930d0,8e030008
34930d4,24620008
34930d8,ae020008
34930dc,3c16fa00
34930e0,ac760000
34930e4,3c02dad3
34930e8,24420b00
34930ec,2621025
34930f0,ac620004
34930f4,c104788
34930f8,2402825
34930fc,3c028041
3493100,94423c84
3493104,540018
3493108,a012
349310c,292a021
3493110,8e020008
3493114,24430008
3493118,ae030008
349311c,ac560000
3493120,3c03f4ec
3493124,24633000
3493128,2639825
349312c,ac530004
3493130,3c028041
3493134,8c466608
3493138,63042
349313c,24070001
3493140,30c6000f
3493144,3c128041
3493148,26453c60
349314c,c102c22
3493150,2002025
3493154,26453c60
3493158,94a20006
349315c,afa20018
3493160,94a20004
3493164,afa20014
3493168,afb10010
349316c,2803825
3493170,3025
3493174,c102c8a
3493178,2002025
349317c,c1047ec
3493180,2002025
3493184,3c028041
3493188,944265f0
349318c,1440000f
3493190,2a0e825
3493194,8e020008
3493198,24430008
349319c,ae030008
34931a0,3c03e900
34931a4,ac430000
34931a8,ac400004
34931ac,8e020008
34931b0,24430008
34931b4,ae030008
34931b8,3c03df00
34931bc,ac430000
34931c0,10000002
34931c4,ac400004
34931c8,2a0e825
34931cc,3c0e825
34931d0,8fbf0044
34931d4,8fbe0040
34931d8,8fb6003c
34931dc,8fb50038
34931e0,8fb40034
34931e4,8fb30030
34931e8,8fb2002c
34931ec,8fb10028
34931f0,8fb00024
34931f4,3e00008
34931f8,27bd0048
34931fc,3c028040
3493200,a04039fc
3493204,3c028040
3493208,3e00008
349320c,ac403a00
3493210,3c038041
3493214,3c028060
3493218,24421000
349321c,3e00008
3493220,ac62660c
3493224,3082000f
3493228,10400009
349322c,3c038041
3493230,417c3
3493234,21702
3493238,821821
349323c,3063000f
3493240,431023
3493244,24420010
3493248,822021
349324c,3c038041
3493250,8c62660c
3493254,442021
3493258,3e00008
349325c,ac64660c
3493260,27bdffe8
3493264,afbf0014
3493268,afb00010
349326c,808025
3493270,c104c89
3493274,8c840008
3493278,402025
349327c,ae020000
3493280,8e060008
3493284,3c028000
3493288,24420df0
349328c,40f809
3493290,8e050004
3493294,8fbf0014
3493298,8fb00010
349329c,3e00008
34932a0,27bd0018
34932a4,3c02800f
34932a8,a0401640
34932ac,3c028041
34932b0,a0406610
34932b4,3c028011
34932b8,3442a5d0
34932bc,8c420004
34932c0,14400086
34932c4,3c028011
34932c8,3442a5d0
34932cc,8c421360
34932d0,2c420004
34932d4,10400081
34932d8,3c028011
34932dc,3442a5d0
34932e0,8c420000
34932e4,240301fd
34932e8,14430005
34932ec,3c038011
34932f0,3c02800f
34932f4,24030001
34932f8,3e00008
34932fc,a0431640
3493300,3463a5d0
3493304,94630ed6
3493308,30630100
349330c,1460000a
3493310,3c038011
3493314,24030157
3493318,10430003
349331c,240301f9
3493320,14430005
3493324,3c038011
3493328,3c02800f
349332c,24030002
3493330,3e00008
3493334,a0431640
3493338,3463a5d0
349333c,94630edc
3493340,30640400
3493344,54800016
3493348,3c028011
349334c,240404da
3493350,10440005
3493354,2404ffbf
3493358,441024
349335c,2404019d
3493360,14440005
3493364,3c02801c
3493368,3c02800f
349336c,24030003
3493370,3e00008
3493374,a0431640
3493378,344284a0
349337c,944200a4
3493380,2442ffa8
3493384,2c420002
3493388,10400005
349338c,3c028011
3493390,3c02800f
3493394,24030003
3493398,3e00008
349339c,a0431640
34933a0,3442a5d0
34933a4,8c4200a4
34933a8,30420007
34933ac,24040007
34933b0,5444001f
34933b4,30630200
34933b8,3c028011
34933bc,3442a5d0
34933c0,8c42037c
34933c4,30420002
34933c8,54400019
34933cc,30630200
34933d0,3c02801c
34933d4,344284a0
34933d8,944200a4
34933dc,2442ffae
34933e0,2c420002
34933e4,50400012
34933e8,30630200
34933ec,3c028041
34933f0,24040002
34933f4,a0446610
34933f8,3c028011
34933fc,3442a5d0
3493400,8c420000
3493404,24040191
3493408,10440008
349340c,24040205
3493410,10440006
3493414,240400db
3493418,10440004
349341c,3c02800f
3493420,24030005
3493424,3e00008
3493428,a0431640
349342c,30630200
3493430,1460002a
3493434,3c02801c
3493438,344284a0
349343c,3c030001
3493440,431021
3493444,84431e1a
3493448,240204d6
349344c,14620005
3493450,3c02801c
3493454,3c02800f
3493458,24030002
349345c,3e00008
3493460,a0431640
3493464,344284a0
3493468,944200a4
349346c,2c430054
3493470,50600006
3493474,2442ffa0
3493478,2c420052
349347c,14400017
3493480,3c028041
3493484,10000006
3493488,90426610
349348c,3042ffff
3493490,2c420002
3493494,10400011
3493498,3c028041
349349c,90426610
34934a0,14400005
34934a4,3c028011
34934a8,3c028041
34934ac,24030001
34934b0,a0436610
34934b4,3c028011
34934b8,3442a5d0
34934bc,8c420000
34934c0,240300db
34934c4,10430005
34934c8,24030195
34934cc,10430003
34934d0,3c02800f
34934d4,24030002
34934d8,a0431640
34934dc,3e00008
34934e4,33c2
34934e8,664399c4
34934ec,cc45ffc6
34934f0,ff47ffc8
34934f4,ff49e0ca
34934f8,c24ba3cc
34934fc,854d660d
3493500,440f2200
3493504,85d1a352
3493508,c2d3e045
349350c,1010101
3493510,1010101
3493514,1010101
3493518,1010101
