10,90f016ac
34913d4,24040004
34913d8,10000004
34913dc,8e030000
34913e0,263117c0
34913e4,3c020600
34913e8,8e030000
34913ec,8c6402c4
34913f0,2485fff0
34913f4,ac6502c4
34913f8,3c05fd10
34913fc,ac85fff0
3491400,ac82fff4
3491404,8c6202c4
3491408,3c04df00
349140c,ac440008
3491410,ac40000c
3491414,8c6402c4
3491418,8c6202c0
349141c,24450008
3491420,ac6502c0
3491424,3c03db06
3491428,24630024
349142c,ac430000
3491430,ac440004
3491434,2202825
3491438,3c028002
349143c,34428048
3491440,40f809
3491444,2002025
3491448,8fbf001c
349144c,8fb10018
3491450,8fb00014
3491454,3e00008
3491458,27bd0020
349145c,1445ffbc
3491460,1825
3491464,1000ffde
3491468,3c110600
349146c,27bdffe8
3491470,afbf0014
3491474,c1044bf
349147c,8fbf0014
3491480,3e00008
3491484,27bd0018
3491488,8482014a
349148c,14400008
3491494,27bdffe8
3491498,afbf0014
349149c,c1044bf
34914a4,8fbf0014
34914a8,3e00008
34914ac,27bd0018
34914b0,3e00008
34914b8,27bdffe8
34914bc,afbf0014
34914c0,c1044bf
34914c8,8fbf0014
34914cc,3e00008
34914d0,27bd0018
34914d4,801025
34914d8,a02025
34914dc,9443001c
34914e0,3066001f
34914e4,2cc5001a
34914e8,10a0000f
34914ec,3c058041
34914f0,27bdffe8
34914f4,afbf0014
34914f8,94470018
34914fc,a4a76700
3491500,31842
3491504,30633f00
3491508,24450024
349150c,3c028001
3491510,24423678
3491514,40f809
3491518,663025
349151c,8fbf0014
3491520,3e00008
3491524,27bd0018
3491528,3e00008
3491530,801825
3491534,a02025
3491538,9462001c
349153c,2c450680
3491540,10a00010
3491544,23182
3491548,27bdffe8
349154c,afbf0014
3491550,94670018
3491554,3c058041
3491558,a4a76700
349155c,21200
3491560,30423f00
3491564,463025
3491568,3c028001
349156c,24423678
3491570,40f809
3491574,24650024
3491578,8fbf0014
349157c,3e00008
3491580,27bd0018
3491584,3e00008
349158c,801025
3491590,14c00002
3491594,a6001b
3491598,7000d
349159c,2810
34915a0,3812
34915a4,3c03aaaa
34915a8,3463aaab
34915ac,e30019
34915b0,1810
34915b4,31882
34915b8,32040
34915bc,831821
34915c0,31840
34915c4,e31823
34915c8,44850000
34915cc,4a10004
34915d0,468000a1
34915d4,3c048041
34915d8,d48034b8
34915dc,46201080
34915e0,462010a0
34915e4,44860000
34915e8,4c10004
34915ec,46800021
34915f0,3c048041
34915f4,d48434b8
34915f8,46240000
34915fc,46200020
3491600,46001083
3491604,3c048041
3491608,c48434a8
349160c,46022101
3491610,24640001
3491614,3c068041
3491618,24c633cc
349161c,32840
3491620,a32821
3491624,c52821
3491628,90a50001
349162c,44850000
3491634,46800020
3491638,46040002
349163c,42840
3491640,a42821
3491644,c53021
3491648,90c50001
349164c,44853000
3491654,468031a0
3491658,46023182
349165c,46060000
3491660,3c058041
3491664,c4a634ac
3491668,4600303e
3491670,45030005
3491674,46060001
3491678,4600000d
349167c,44050000
3491680,10000006
3491684,30a700ff
3491688,4600000d
349168c,44050000
3491690,3c068000
3491694,a62825
3491698,30a700ff
349169c,3c068041
34916a0,24c633cc
34916a4,32840
34916a8,a32821
34916ac,c52821
34916b0,90a50002
34916b4,44850000
34916bc,46800020
34916c0,46040002
34916c4,42840
34916c8,a42821
34916cc,c53021
34916d0,90c50002
34916d4,44853000
34916dc,468031a0
34916e0,46023182
34916e4,46060000
34916e8,3c058041
34916ec,c4a634ac
34916f0,4600303e
34916f8,45030005
34916fc,46060001
3491700,4600000d
3491704,44050000
3491708,10000006
349170c,30a600ff
3491710,4600000d
3491714,44050000
3491718,3c068000
349171c,a62825
3491720,30a600ff
3491724,32840
3491728,a31821
349172c,3c088041
3491730,250833cc
3491734,681821
3491738,90650000
349173c,44850000
3491744,46800020
3491748,46040002
349174c,41840
3491750,641821
3491754,681821
3491758,90630000
349175c,44832000
3491764,46802120
3491768,46022082
349176c,46020000
3491770,3c038041
3491774,c46234ac
3491778,4600103e
3491780,45030005
3491784,46020001
3491788,4600000d
349178c,44030000
3491790,10000006
3491794,a0430000
3491798,4600000d
349179c,44030000
34917a0,3c048000
34917a4,641825
34917a8,a0430000
34917ac,a0470001
34917b0,3e00008
34917b4,a0460002
34917b8,3c028011
34917bc,3442a5d0
34917c0,24030140
34917c4,a4431424
34917c8,90440032
34917cc,41840
34917d0,641821
34917d4,31900
34917d8,3e00008
34917dc,a0430033
34917e0,3c048041
34917e4,8c8366bc
34917e8,3c020019
34917ec,2442660d
34917f0,620018
34917f4,1012
34917f8,3c033c6e
34917fc,3463f35f
3491800,431021
3491804,3e00008
3491808,ac8266bc
349180c,3c028041
3491810,3e00008
3491814,ac4466bc
3491818,3c028041
349181c,8c43671c
3491820,3c028041
3491824,3e00008
3491828,ac4366bc
349182c,3c048041
3491830,8c8366bc
3491834,3c020019
3491838,2442660d
349183c,620018
3491840,1012
3491844,3c033c6e
3491848,3463f35f
349184c,431021
3491850,ac8266bc
3491854,21242
3491858,3c033f80
349185c,431025
3491860,3c038041
3491864,c46034b0
3491868,44821000
349186c,3e00008
3491870,46001001
3491874,3c048041
3491878,8c8366bc
349187c,3c020019
3491880,2442660d
3491884,620018
3491888,1012
349188c,3c033c6e
3491890,3463f35f
3491894,431021
3491898,ac8266bc
349189c,21242
34918a0,3c033f80
34918a4,431025
34918a8,3c038041
34918ac,c46034b4
34918b0,44821000
34918b4,3e00008
34918b8,46001001
34918bc,27bdffd8
34918c0,afbf0024
34918c4,afb30020
34918c8,afb2001c
34918cc,afb10018
34918d0,afb00014
34918d4,808025
34918d8,3c028041
34918dc,944666e0
34918e0,3c128011
34918e4,3652a5d0
34918e8,82421357
34918ec,21040
34918f0,3c118010
34918f4,2631bf00
34918f8,511021
34918fc,24051fe0
3491900,a62823
3491904,94420000
3491908,a22821
349190c,30a5ffff
3491910,3c138005
3491914,26737030
3491918,852821
349191c,3c028041
3491920,260f809
3491924,8c4466dc
3491928,82421357
349192c,21040
3491930,511021
3491934,94450000
3491938,24a51450
349193c,24060016
3491940,2052821
3491944,3c048042
3491948,260f809
349194c,2484cd28
3491950,8fbf0024
3491954,8fb30020
3491958,8fb2001c
349195c,8fb10018
3491960,8fb00014
3491964,3e00008
3491968,27bd0028
349196c,10c00009
3491970,3c028009
3491974,27bdffe8
3491978,afbf0014
349197c,24421474
3491980,40f809
3491988,8fbf0014
349198c,3e00008
3491990,27bd0018
3491994,3e00008
349199c,27bdffd0
34919a0,afbf002c
34919a4,afb60028
34919a8,afb50024
34919ac,afb40020
34919b0,afb3001c
34919b4,afb20018
34919b8,afb10014
34919bc,afb00010
34919c0,3c038011
34919c4,3463a5d0
34919c8,a4601352
34919cc,1025
34919d0,3c058011
34919d4,34a5b924
34919d8,602025
34919dc,24630002
34919e0,94840000
34919e4,441021
34919e8,1465fffb
34919ec,3042ffff
34919f0,3c038042
34919f4,2463cd28
34919f8,3c058042
34919fc,24a5cd3e
3491a00,24630002
3491a04,9464fffe
3491a08,441021
3491a0c,1465fffc
3491a10,3042ffff
3491a14,3c038041
3491a18,8c6466dc
3491a1c,3c038041
3491a20,946366e0
3491a24,33042
3491a28,2c630002
3491a2c,1460000a
3491a30,3c108011
3491a34,24840002
3491a38,9485fffe
3491a3c,451021
3491a40,24630001
3491a44,3063ffff
3491a48,66282b
3491a4c,14a0fff9
3491a50,3042ffff
3491a54,3c108011
3491a58,3610a5d0
3491a5c,a6021352
3491a60,82021357
3491a64,21040
3491a68,3c118010
3491a6c,2631bf00
3491a70,511021
3491a74,94440000
3491a78,3c130800
3491a7c,24070001
3491a80,24061450
3491a84,2002825
3491a88,c10465b
3491a8c,932021
3491a90,82021357
3491a94,24420003
3491a98,21040
3491a9c,511021
3491aa0,94440000
3491aa4,24070001
3491aa8,24061450
3491aac,2002825
3491ab0,c10465b
3491ab4,932021
3491ab8,3c168041
3491abc,96c666e0
3491ac0,3c158041
3491ac4,82021357
3491ac8,21040
3491acc,511021
3491ad0,24121fe0
3491ad4,2462023
3491ad8,94420000
3491adc,822021
3491ae0,3084ffff
3491ae4,24070001
3491ae8,8ea566dc
3491aec,c10465b
3491af0,932021
3491af4,82021357
3491af8,21040
3491afc,511021
3491b00,94440000
3491b04,24841450
3491b08,3084ffff
3491b0c,24070001
3491b10,24060016
3491b14,3c148042
3491b18,2685cd28
3491b1c,c10465b
3491b20,932021
3491b24,96c666e0
3491b28,82021357
3491b2c,24420003
3491b30,21040
3491b34,511021
3491b38,2462023
3491b3c,94420000
3491b40,822021
3491b44,3084ffff
3491b48,24070001
3491b4c,8ea566dc
3491b50,c10465b
3491b54,932021
3491b58,82021357
3491b5c,24420003
3491b60,21040
3491b64,511021
3491b68,94440000
3491b6c,24841450
3491b70,3084ffff
3491b74,24070001
3491b78,24060016
3491b7c,2685cd28
3491b80,c10465b
3491b84,932021
3491b88,8fbf002c
3491b8c,8fb60028
3491b90,8fb50024
3491b94,8fb40020
3491b98,8fb3001c
3491b9c,8fb20018
3491ba0,8fb10014
3491ba4,8fb00010
3491ba8,3e00008
3491bac,27bd0030
3491bb0,27bdffb0
3491bb4,afbf004c
3491bb8,afbe0048
3491bbc,afb70044
3491bc0,afb60040
3491bc4,afb5003c
3491bc8,afb40038
3491bcc,afb30034
3491bd0,afb20030
3491bd4,afb1002c
3491bd8,afb00028
3491bdc,809825
3491be0,a08825
3491be4,34058000
3491be8,3c028000
3491bec,24422e80
3491bf0,40f809
3491bf4,8e240000
3491bf8,3825
3491bfc,34068000
3491c00,8e250000
3491c04,c10465b
3491c08,3c040800
3491c0c,3c028011
3491c10,3442a5d0
3491c14,9442000c
3491c18,afa20024
3491c1c,3c158010
3491c20,26b5bf00
3491c24,26a20004
3491c28,afa20018
3491c2c,3c178011
3491c30,3c028042
3491c34,afa20020
3491c38,2442cd28
3491c3c,afa2001c
3491c40,3c1e8041
3491c44,3c028041
3491c48,afa20010
3491c4c,36f0b924
3491c50,3c128042
3491c54,2652cd3e
3491c58,afb50014
3491c5c,96b40000
3491c60,8e250000
3491c64,3c168005
3491c68,26d67030
3491c6c,24061354
3491c70,b42821
3491c74,2c0f809
3491c78,36e4a5d0
3491c7c,26821450
3491c80,8e250000
3491c84,24060016
3491c88,a22821
3491c8c,2c0f809
3491c90,8fa4001c
3491c94,97c666e0
3491c98,2861023
3491c9c,24421fe0
3491ca0,8e250000
3491ca4,a22821
3491ca8,8fa20010
3491cac,2c0f809
3491cb0,8c4466dc
3491cb4,36e3a5d0
3491cb8,94671352
3491cbc,a4601352
3491cc0,1025
3491cc4,602025
3491cc8,24630002
3491ccc,94840000
3491cd0,441021
3491cd4,1470fffb
3491cd8,3042ffff
3491cdc,8fa30020
3491ce0,2463cd28
3491ce4,24630002
3491ce8,9464fffe
3491cec,441021
3491cf0,1472fffc
3491cf4,3042ffff
3491cf8,8fa30010
3491cfc,8c6466dc
3491d00,97c366e0
3491d04,33042
3491d08,2c630002
3491d0c,14600009
3491d14,24840002
3491d18,9485fffe
3491d1c,451021
3491d20,24630001
3491d24,3063ffff
3491d28,66282b
3491d2c,14a0fff9
3491d30,3042ffff
3491d34,50e2007e
3491d38,26b50002
3491d3c,8fa20014
3491d40,94540006
3491d44,8e250000
3491d48,3c028005
3491d4c,24567030
3491d50,24061354
3491d54,b42821
3491d58,3c028011
3491d5c,2c0f809
3491d60,3444a5d0
3491d64,3c028041
3491d68,944666e0
3491d6c,2861023
3491d70,24421fe0
3491d74,8e250000
3491d78,a22821
3491d7c,3c028041
3491d80,2c0f809
3491d84,8c4466dc
3491d88,3c028011
3491d8c,3443a5d0
3491d90,94671352
3491d94,a4601352
3491d98,1025
3491d9c,3c058011
3491da0,34a5b924
3491da4,602025
3491da8,24630002
3491dac,94840000
3491db0,441021
3491db4,1465fffb
3491db8,3042ffff
3491dbc,3c038041
3491dc0,8c6466dc
3491dc4,3c038041
3491dc8,946366e0
3491dcc,33042
3491dd0,2c630002
3491dd4,14600009
3491ddc,24840002
3491de0,9485fffe
3491de4,451021
3491de8,24630001
3491dec,3063ffff
3491df0,66282b
3491df4,14a0fff9
3491df8,3042ffff
3491dfc,50e20039
3491e00,8fa20014
3491e04,3c148000
3491e08,26942e80
3491e0c,24050004
3491e10,3c168011
3491e14,280f809
3491e18,36c4a5d0
3491e1c,24050004
3491e20,280f809
3491e24,36c4a5d4
3491e28,24050004
3491e2c,280f809
3491e30,36c4a5da
3491e34,24050004
3491e38,280f809
3491e3c,36c4a5dc
3491e40,24050004
3491e44,280f809
3491e48,36c4a5e0
3491e4c,24050004
3491e50,280f809
3491e54,36c4a5e4
3491e58,24050004
3491e5c,280f809
3491e60,36c4a5e8
3491e64,3c028041
3491e68,8c4266c0
3491e6c,40f809
3491e70,36d6a5d0
3491e74,1025
3491e78,3c048011
3491e7c,3484b924
3491e80,2c01825
3491e84,26d60002
3491e88,94630000
3491e8c,431021
3491e90,16c4fffb
3491e94,3042ffff
3491e98,3c058011
3491e9c,34a5a5d0
3491ea0,a4a21352
3491ea4,8fa20014
3491ea8,94440006
3491eac,24070001
3491eb0,24061450
3491eb4,3c020800
3491eb8,c10465b
3491ebc,822021
3491ec0,3c028041
3491ec4,944566e0
3491ec8,3c028041
3491ecc,8c4466dc
3491ed0,3c028000
3491ed4,24422e80
3491ed8,40f809
3491ee0,8fa20014
3491ee4,94560000
3491ee8,3c140800
3491eec,24070001
3491ef0,24061450
3491ef4,3c058011
3491ef8,34a5a5d0
3491efc,c10465b
3491f00,2d42021
3491f04,3c028041
3491f08,944666e0
3491f0c,2c62023
3491f10,24841fe0
3491f14,3084ffff
3491f18,24070001
3491f1c,3c028041
3491f20,8c4566dc
3491f24,c10465b
3491f28,942021
3491f2c,26b50002
3491f30,8fa20018
3491f34,5455ff49
3491f38,afb50014
3491f3c,34058000
3491f40,3c028000
3491f44,24422e80
3491f48,40f809
3491f4c,8e240000
3491f50,3825
3491f54,34068000
3491f58,8e250000
3491f5c,c10465b
3491f60,3c040800
3491f64,3c028011
3491f68,3442a5d0
3491f6c,8fa30024
3491f70,a443000c
3491f74,3c148010
3491f78,9682bf00
3491f7c,24420022
3491f80,8e250000
3491f84,3c100001
3491f88,3610c9ee
3491f8c,3c128005
3491f90,26527030
3491f94,24060002
3491f98,a22821
3491f9c,240f809
3491fa0,2702021
3491fa4,2695bf00
3491fa8,96a20002
3491fac,24420022
3491fb0,8e250000
3491fb4,26040002
3491fb8,24060002
3491fbc,a22821
3491fc0,240f809
3491fc4,2642021
3491fc8,9682bf00
3491fcc,24420022
3491fd0,8e250000
3491fd4,26040004
3491fd8,24060002
3491fdc,a22821
3491fe0,240f809
3491fe4,2642021
3491fe8,9682bf00
3491fec,24420024
3491ff0,8e250000
3491ff4,26040006
3491ff8,24060008
3491ffc,a22821
3492000,240f809
3492004,2642021
3492008,96a20002
349200c,24420024
3492010,8e250000
3492014,2604000e
3492018,24060008
349201c,a22821
3492020,240f809
3492024,2642021
3492028,9682bf00
349202c,24420024
3492030,8e250000
3492034,26040016
3492038,24060008
349203c,a22821
3492040,240f809
3492044,2642021
3492048,9682bf00
349204c,2442002e
3492050,8e250000
3492054,2604001e
3492058,24060002
349205c,a22821
3492060,240f809
3492064,2642021
3492068,96a20002
349206c,2442002e
3492070,8e250000
3492074,26040020
3492078,24060002
349207c,a22821
3492080,240f809
3492084,2642021
3492088,9682bf00
349208c,2442002e
3492090,8e250000
3492094,26040022
3492098,24060002
349209c,a22821
34920a0,240f809
34920a4,2642021
34920a8,9682bf00
34920ac,244200a4
34920b0,8e250000
34920b4,26040026
34920b8,24060004
34920bc,a22821
34920c0,240f809
34920c4,2642021
34920c8,96a20002
34920cc,244200a4
34920d0,8e250000
34920d4,2604002a
34920d8,24060004
34920dc,a22821
34920e0,240f809
34920e4,2642021
34920e8,9682bf00
34920ec,244200a4
34920f0,8e250000
34920f4,2604002e
34920f8,24060004
34920fc,a22821
3492100,240f809
3492104,2642021
3492108,9682bf00
349210c,2442002c
3492110,8e250000
3492114,26040032
3492118,24060002
349211c,a22821
3492120,240f809
3492124,2642021
3492128,96a20002
349212c,2442002c
3492130,8e250000
3492134,26040034
3492138,24060002
349213c,a22821
3492140,240f809
3492144,2642021
3492148,9682bf00
349214c,2442002c
3492150,8e250000
3492154,26040036
3492158,24060002
349215c,a22821
3492160,240f809
3492164,2642021
3492168,9682bf00
349216c,244200cf
3492170,8e250000
3492174,26040038
3492178,24060001
349217c,a22821
3492180,240f809
3492184,2642021
3492188,96a20002
349218c,244200cf
3492190,8e250000
3492194,26040039
3492198,24060001
349219c,a22821
34921a0,240f809
34921a4,2642021
34921a8,9682bf00
34921ac,244200cf
34921b0,8e250000
34921b4,2604003a
34921b8,24060001
34921bc,a22821
34921c0,240f809
34921c4,2642021
34921c8,8fbf004c
34921cc,8fbe0048
34921d0,8fb70044
34921d4,8fb60040
34921d8,8fb5003c
34921dc,8fb40038
34921e0,8fb30034
34921e4,8fb20030
34921e8,8fb1002c
34921ec,8fb00028
34921f0,3e00008
34921f4,27bd0050
34921f8,27bdffd0
34921fc,afbf002c
3492200,afb60028
3492204,afb50024
3492208,afb40020
349220c,afb3001c
3492210,afb20018
3492214,afb10014
3492218,afb00010
349221c,809025
3492220,a08025
3492224,8ca30000
3492228,3c150002
349222c,959821
3492230,8662ca38
3492234,21040
3492238,3c148010
349223c,2694bf00
3492240,541021
3492244,94560000
3492248,8662ca50
349224c,21040
3492250,541021
3492254,94440000
3492258,3c118005
349225c,26317030
3492260,24061fe0
3492264,762821
3492268,220f809
349226c,642021
3492270,8e030000
3492274,8662ca50
3492278,24420003
349227c,21040
3492280,541021
3492284,94440000
3492288,24061fe0
349228c,762821
3492290,220f809
3492294,642021
3492298,24070001
349229c,34068000
34922a0,8e050000
34922a4,c10465b
34922a8,3c040800
34922ac,8664ca50
34922b0,41040
34922b4,541021
34922b8,94540000
34922bc,26820022
34922c0,8e050000
34922c4,3403e4f7
34922c8,832021
34922cc,42040
34922d0,24060002
34922d4,a22821
34922d8,220f809
34922dc,2442021
34922e0,26820024
34922e4,8e050000
34922e8,8664ca50
34922ec,2484393e
34922f0,420c0
34922f4,24840004
34922f8,24060008
34922fc,a22821
3492300,220f809
3492304,2442021
3492308,2682002e
349230c,8e050000
3492310,8664ca50
3492314,3403e506
3492318,832021
349231c,42040
3492320,24060002
3492324,a22821
3492328,220f809
349232c,2442021
3492330,268200a4
3492334,8e050000
3492338,8664ca50
349233c,24847285
3492340,42080
3492344,24060004
3492348,a22821
349234c,220f809
3492350,2442021
3492354,2682002c
3492358,8e050000
349235c,8664ca50
3492360,3403e510
3492364,832021
3492368,42040
349236c,24060002
3492370,a22821
3492374,220f809
3492378,2442021
349237c,269400cf
3492380,8e050000
3492384,8664ca50
3492388,26b5ca26
349238c,952021
3492390,24060001
3492394,b42821
3492398,220f809
349239c,2442021
34923a0,8fbf002c
34923a4,8fb60028
34923a8,8fb50024
34923ac,8fb40020
34923b0,8fb3001c
34923b4,8fb20018
34923b8,8fb10014
34923bc,8fb00010
34923c0,3e00008
34923c4,27bd0030
34923c8,27bdffe8
34923cc,afbf0014
34923d0,afb00010
34923d4,c10465b
34923d8,e08025
34923dc,3c028041
34923e0,944666e0
34923e4,3c028011
34923e8,3442a5d0
34923ec,80431357
34923f0,31840
34923f4,3c028010
34923f8,2442bf00
34923fc,621821
3492400,24021fe0
3492404,461023
3492408,94630000
349240c,431021
3492410,3042ffff
3492414,2003825
3492418,3c038041
349241c,8c6566dc
3492420,3c040800
3492424,c10465b
3492428,442021
349242c,8fbf0014
3492430,8fb00010
3492434,3e00008
3492438,27bd0018
349243c,27bdffe0
3492440,afbf001c
3492444,afb20018
3492448,afb10014
349244c,afb00010
3492450,a08025
3492454,e08825
3492458,3c028011
349245c,3442a5d0
3492460,80421357
3492464,21040
3492468,3c038010
349246c,2463bf00
3492470,431021
3492474,94460000
3492478,24d21450
349247c,24050b90
3492480,3c028000
3492484,24422e80
3492488,40f809
349248c,2122021
3492490,3c028040
3492494,8c420d2c
3492498,1040000b
349249c,3c028040
34924a0,24420d2c
34924a4,2123021
34924a8,90440003
34924ac,94430000
34924b0,c31821
34924b4,a0640000
34924b8,24420004
34924bc,8c430000
34924c0,5460fffa
34924c4,90440003
34924c8,2203825
34924cc,34068000
34924d0,2002825
34924d4,c10465b
34924d8,3c040800
34924dc,8fbf001c
34924e0,8fb20018
34924e4,8fb10014
34924e8,8fb00010
34924ec,3e00008
34924f0,27bd0020
34924f4,24a20002
34924f8,24a50082
34924fc,24065700
3492500,24070004
3492504,9443fffe
3492508,50660008
349250c,24420004
3492510,50600006
3492514,24420004
3492518,94430000
349251c,2c630004
3492520,54600001
3492524,a4470000
3492528,24420004
349252c,5445fff6
3492530,9443fffe
3492534,3e00008
349253c,3c028011
3492540,3442a5d0
3492544,8c431360
3492548,1060002b
349254c,1025
3492550,2c620004
3492554,10400028
3492558,2402ffff
349255c,3c02801c
3492560,344284a0
3492564,8c4900b0
3492568,91220000
349256c,24040014
3492570,10440020
3492574,306b00ff
3492578,306300ff
349257c,33080
3492580,1202025
3492584,24070018
3492588,3c0a00ff
349258c,354affff
3492590,24080014
3492594,54470010
3492598,24840008
349259c,8c830004
34925a0,6a1824
34925a4,661821
34925a8,1231821
34925ac,1601025
34925b0,8c65fffc
34925b4,50a00004
34925b8,2442ffff
34925bc,21600
34925c0,1000000d
34925c4,21603
34925c8,304200ff
34925cc,1440fff8
34925d0,2463fffc
34925d4,24840008
34925d8,90820000
34925dc,1448ffed
34925e4,10000004
34925e8,1025
34925ec,10000002
34925f0,2402ffff
34925f4,1025
34925f8,3c038041
34925fc,3e00008
3492600,a0626720
3492604,27bdffe8
3492608,afbf0014
349260c,c104ba6
3492610,24040400
3492614,3c038041
3492618,ac626724
349261c,3c038041
3492620,ac626728
3492624,8fbf0014
3492628,3e00008
349262c,27bd0018
3492630,80830000
3492634,10600025
3492638,6025
349263c,3c028041
3492640,8c4a6724
3492644,254a0400
3492648,3c028041
349264c,8c486728
3492650,1025
3492654,3c0bff00
3492658,256b0fff
349265c,30c60fff
3492660,240ef000
3492664,240d0001
3492668,10a482b
349266c,55200005
3492670,a1030000
3492674,11800016
3492678,3c038041
349267c,3e00008
3492680,ac686728
3492684,30a90fff
3492688,94b00
349268c,8d030000
3492690,6b1824
3492694,691825
3492698,6e1824
349269c,661825
34926a0,ad030000
34926a4,25080004
34926a8,a72821
34926ac,24420001
34926b0,821821
34926b4,80630000
34926b8,1460ffeb
34926bc,1a06025
34926c0,3c038041
34926c4,3e00008
34926c8,ac686728
34926cc,1025
34926d0,3e00008
34926d8,27bdffe8
34926dc,afbf0014
34926e0,3c028041
34926e4,c10498c
34926e8,9447373c
34926ec,8fbf0014
34926f0,3e00008
34926f4,27bd0018
34926f8,27bdffb0
34926fc,afbf004c
3492700,afbe0048
3492704,afb70044
3492708,afb60040
349270c,afb5003c
3492710,afb40038
3492714,afb30034
3492718,afb20030
349271c,afb1002c
3492720,afb00028
3492724,afa40050
3492728,a0b825
349272c,c0b025
3492730,e0a825
3492734,8fbe0060
3492738,8825
349273c,3c148041
3492740,26943738
3492744,3c028041
3492748,afa20020
349274c,3c138041
3492750,3c1238e3
3492754,36528e39
3492758,1130c0
349275c,d13021
3492760,24070012
3492764,63040
3492768,2802825
349276c,c102cd8
3492770,8fa40050
3492774,8fa20020
3492778,8c506724
349277c,8e626728
3492780,202102b
3492784,50400025
3492788,26310001
349278c,82020000
3492790,2002825
3492794,2442ffe0
3492798,520018
349279c,1810
34927a0,31883
34927a4,227c3
34927a8,641823
34927ac,14710016
34927b0,26100004
34927b4,8ca70000
34927b8,73b02
34927bc,30e70fff
34927c0,520018
34927c4,1810
34927c8,31883
34927cc,641823
34927d0,330c0
34927d4,c33021
34927d8,63040
34927dc,afb60018
34927e0,afb70014
34927e4,8ca30000
34927e8,30630fff
34927ec,7e1821
34927f0,afa30010
34927f4,f53821
34927f8,463023
34927fc,2802825
3492800,c102d3f
3492804,8fa40050
3492808,8e626728
349280c,202102b
3492810,5440ffdf
3492814,82020000
3492818,26310001
349281c,24020006
3492820,1622ffce
3492824,1130c0
3492828,3c028041
349282c,8c436724
3492830,3c028041
3492834,ac436728
3492838,8fbf004c
349283c,8fbe0048
3492840,8fb70044
3492844,8fb60040
3492848,8fb5003c
349284c,8fb40038
3492850,8fb30034
3492854,8fb20030
3492858,8fb1002c
349285c,8fb00028
3492860,3e00008
3492864,27bd0050
3492868,27bdffe0
349286c,afbf001c
3492870,3c028041
3492874,24423738
3492878,afa00010
349287c,3825
3492880,94460006
3492884,c1049be
3492888,94450004
349288c,8fbf001c
3492890,3e00008
3492894,27bd0020
3492898,3c028041
349289c,42100
34928a0,244264dc
34928a4,441021
