10,90f0122c
3491630,a62825
3491634,30a700ff
3491638,3c068041
349163c,24c63368
3491640,32840
3491644,a32821
3491648,c52821
349164c,90a50002
3491650,44850000
3491658,46800020
349165c,46040002
3491660,42840
3491664,a42821
3491668,c53021
349166c,90c50002
3491670,44853000
3491678,468031a0
349167c,46023182
3491680,46060000
3491684,3c058041
3491688,c4a63444
349168c,4600303e
3491694,45030005
3491698,46060001
349169c,4600000d
34916a0,44050000
34916a4,10000006
34916a8,30a600ff
34916ac,4600000d
34916b0,44050000
34916b4,3c068000
34916b8,a62825
34916bc,30a600ff
34916c0,32840
34916c4,a31821
34916c8,3c088041
34916cc,25083368
34916d0,681821
34916d4,90650000
34916d8,44850000
34916e0,46800020
34916e4,46040002
34916e8,41840
34916ec,641821
34916f0,681821
34916f4,90630000
34916f8,44832000
3491700,46802120
3491704,46022082
3491708,46020000
349170c,3c038041
3491710,c4623444
3491714,4600103e
349171c,45030005
3491720,46020001
3491724,4600000d
3491728,44030000
349172c,10000006
3491730,a0430000
3491734,4600000d
3491738,44030000
349173c,3c048000
3491740,641825
3491744,a0430000
3491748,a0470001
349174c,3e00008
3491750,a0460002
3491754,3c028011
3491758,3442a5d0
349175c,24030140
3491760,a4431424
3491764,90440032
3491768,41840
349176c,641821
3491770,31900
3491774,3e00008
3491778,a0430033
349177c,3c048041
3491780,8c83657c
3491784,3c020019
3491788,2442660d
349178c,620018
3491790,1012
3491794,3c033c6e
3491798,3463f35f
349179c,431021
34917a0,3e00008
34917a4,ac82657c
34917a8,3c028041
34917ac,3e00008
34917b0,ac44657c
34917b4,3c028041
34917b8,8c4365dc
34917bc,3c028041
34917c0,3e00008
34917c4,ac43657c
34917c8,3c048041
34917cc,8c83657c
34917d0,3c020019
34917d4,2442660d
34917d8,620018
34917dc,1012
34917e0,3c033c6e
34917e4,3463f35f
34917e8,431021
34917ec,ac82657c
34917f0,21242
34917f4,3c033f80
34917f8,431025
34917fc,3c038041
3491800,c4603448
3491804,44821000
3491808,3e00008
349180c,46001001
3491810,3c048041
3491814,8c83657c
3491818,3c020019
349181c,2442660d
3491820,620018
3491824,1012
3491828,3c033c6e
349182c,3463f35f
3491830,431021
3491834,ac82657c
3491838,21242
349183c,3c033f80
3491840,431025
3491844,3c038041
3491848,c460344c
349184c,44821000
3491850,3e00008
3491854,46001001
3491858,27bdffd8
349185c,afbf0024
3491860,afb30020
3491864,afb2001c
3491868,afb10018
349186c,afb00014
3491870,808025
3491874,3c028041
3491878,944665a0
349187c,3c128011
3491880,3652a5d0
3491884,82421357
3491888,21040
349188c,3c118010
3491890,2631bf00
3491894,511021
3491898,24051fe0
349189c,a62823
34918a0,94420000
34918a4,a22821
34918a8,30a5ffff
34918ac,3c138005
34918b0,26737030
34918b4,852821
34918b8,3c028041
34918bc,260f809
34918c0,8c44659c
34918c4,82421357
34918c8,21040
34918cc,511021
34918d0,94450000
34918d4,24a51450
34918d8,24060016
34918dc,2052821
34918e0,3c048042
34918e4,260f809
34918e8,2484cbe8
34918ec,8fbf0024
34918f0,8fb30020
34918f4,8fb2001c
34918f8,8fb10018
34918fc,8fb00014
3491900,3e00008
3491904,27bd0028
3491908,10c00009
349190c,3c028009
3491910,27bdffe8
3491914,afbf0014
3491918,24421474
349191c,40f809
3491924,8fbf0014
3491928,3e00008
349192c,27bd0018
3491930,3e00008
3491938,27bdffd0
349193c,afbf002c
3491940,afb60028
3491944,afb50024
3491948,afb40020
349194c,afb3001c
3491950,afb20018
3491954,afb10014
3491958,afb00010
349195c,3c038011
3491960,3463a5d0
3491964,a4601352
3491968,1025
349196c,3c058011
3491970,34a5b924
3491974,602025
3491978,24630002
349197c,94840000
3491980,441021
3491984,1465fffb
3491988,3042ffff
349198c,3c038042
3491990,2463cbe8
3491994,3c058042
3491998,24a5cbfe
349199c,24630002
34919a0,9464fffe
34919a4,441021
34919a8,1465fffc
34919ac,3042ffff
34919b0,3c038041
34919b4,8c64659c
34919b8,3c038041
34919bc,946365a0
34919c0,33042
34919c4,2c630002
34919c8,1460000a
34919cc,3c108011
34919d0,24840002
34919d4,9485fffe
34919d8,451021
34919dc,24630001
34919e0,3063ffff
34919e4,66282b
34919e8,14a0fff9
34919ec,3042ffff
34919f0,3c108011
34919f4,3610a5d0
34919f8,a6021352
34919fc,82021357
3491a00,21040
3491a04,3c118010
3491a08,2631bf00
3491a0c,511021
3491a10,94440000
3491a14,3c130800
3491a18,24070001
3491a1c,24061450
3491a20,2002825
3491a24,c104642
3491a28,932021
3491a2c,82021357
3491a30,24420003
3491a34,21040
3491a38,511021
3491a3c,94440000
3491a40,24070001
3491a44,24061450
3491a48,2002825
3491a4c,c104642
3491a50,932021
3491a54,3c168041
3491a58,96c665a0
3491a5c,3c158041
3491a60,82021357
3491a64,21040
3491a68,511021
3491a6c,24121fe0
3491a70,2462023
3491a74,94420000
3491a78,822021
3491a7c,3084ffff
3491a80,24070001
3491a84,8ea5659c
3491a88,c104642
3491a8c,932021
3491a90,82021357
3491a94,21040
3491a98,511021
3491a9c,94440000
3491aa0,24841450
3491aa4,3084ffff
3491aa8,24070001
3491aac,24060016
3491ab0,3c148042
3491ab4,2685cbe8
3491ab8,c104642
3491abc,932021
3491ac0,96c665a0
3491ac4,82021357
3491ac8,24420003
3491acc,21040
3491ad0,511021
3491ad4,2462023
3491ad8,94420000
3491adc,822021
3491ae0,3084ffff
3491ae4,24070001
3491ae8,8ea5659c
3491aec,c104642
3491af0,932021
3491af4,82021357
3491af8,24420003
3491afc,21040
3491b00,511021
3491b04,94440000
3491b08,24841450
3491b0c,3084ffff
3491b10,24070001
3491b14,24060016
3491b18,2685cbe8
3491b1c,c104642
3491b20,932021
3491b24,8fbf002c
3491b28,8fb60028
3491b2c,8fb50024
3491b30,8fb40020
3491b34,8fb3001c
3491b38,8fb20018
3491b3c,8fb10014
3491b40,8fb00010
3491b44,3e00008
3491b48,27bd0030
3491b4c,27bdffb0
3491b50,afbf004c
3491b54,afbe0048
3491b58,afb70044
3491b5c,afb60040
3491b60,afb5003c
3491b64,afb40038
3491b68,afb30034
3491b6c,afb20030
3491b70,afb1002c
3491b74,afb00028
3491b78,809825
3491b7c,a08825
3491b80,34058000
3491b84,3c028000
3491b88,24422e80
3491b8c,40f809
3491b90,8e240000
3491b94,3825
3491b98,34068000
3491b9c,8e250000
3491ba0,c104642
3491ba4,3c040800
3491ba8,3c028011
3491bac,3442a5d0
3491bb0,9442000c
3491bb4,afa20024
3491bb8,3c158010
3491bbc,26b5bf00
3491bc0,26a20004
3491bc4,afa20018
3491bc8,3c178011
3491bcc,3c028042
3491bd0,afa20020
3491bd4,2442cbe8
3491bd8,afa2001c
3491bdc,3c1e8041
3491be0,3c028041
3491be4,afa20010
3491be8,36f0b924
3491bec,3c128042
3491bf0,2652cbfe
3491bf4,afb50014
3491bf8,96b40000
3491bfc,8e250000
3491c00,3c168005
3491c04,26d67030
3491c08,24061354
3491c0c,b42821
3491c10,2c0f809
3491c14,36e4a5d0
3491c18,26821450
3491c1c,8e250000
3491c20,24060016
3491c24,a22821
3491c28,2c0f809
3491c2c,8fa4001c
3491c30,97c665a0
3491c34,2861023
3491c38,24421fe0
3491c3c,8e250000
3491c40,a22821
3491c44,8fa20010
3491c48,2c0f809
3491c4c,8c44659c
3491c50,36e3a5d0
3491c54,94671352
3491c58,a4601352
3491c5c,1025
3491c60,602025
3491c64,24630002
3491c68,94840000
3491c6c,441021
3491c70,1470fffb
3491c74,3042ffff
3491c78,8fa30020
3491c7c,2463cbe8
3491c80,24630002
3491c84,9464fffe
3491c88,441021
3491c8c,1472fffc
3491c90,3042ffff
3491c94,8fa30010
3491c98,8c64659c
3491c9c,97c365a0
3491ca0,33042
3491ca4,2c630002
3491ca8,14600009
3491cb0,24840002
3491cb4,9485fffe
3491cb8,451021
3491cbc,24630001
3491cc0,3063ffff
3491cc4,66282b
3491cc8,14a0fff9
3491ccc,3042ffff
3491cd0,50e2007e
3491cd4,26b50002
3491cd8,8fa20014
3491cdc,94540006
3491ce0,8e250000
3491ce4,3c028005
3491ce8,24567030
3491cec,24061354
3491cf0,b42821
3491cf4,3c028011
3491cf8,2c0f809
3491cfc,3444a5d0
3491d00,3c028041
3491d04,944665a0
3491d08,2861023
3491d0c,24421fe0
3491d10,8e250000
3491d14,a22821
3491d18,3c028041
3491d1c,2c0f809
3491d20,8c44659c
3491d24,3c028011
3491d28,3443a5d0
3491d2c,94671352
3491d30,a4601352
3491d34,1025
3491d38,3c058011
3491d3c,34a5b924
3491d40,602025
3491d44,24630002
3491d48,94840000
3491d4c,441021
3491d50,1465fffb
3491d54,3042ffff
3491d58,3c038041
3491d5c,8c64659c
3491d60,3c038041
3491d64,946365a0
3491d68,33042
3491d6c,2c630002
3491d70,14600009
3491d78,24840002
3491d7c,9485fffe
3491d80,451021
3491d84,24630001
3491d88,3063ffff
3491d8c,66282b
3491d90,14a0fff9
3491d94,3042ffff
3491d98,50e20039
3491d9c,8fa20014
3491da0,3c148000
3491da4,26942e80
3491da8,24050004
3491dac,3c168011
3491db0,280f809
3491db4,36c4a5d0
3491db8,24050004
3491dbc,280f809
3491dc0,36c4a5d4
3491dc4,24050004
3491dc8,280f809
3491dcc,36c4a5da
3491dd0,24050004
3491dd4,280f809
3491dd8,36c4a5dc
3491ddc,24050004
3491de0,280f809
3491de4,36c4a5e0
3491de8,24050004
3491dec,280f809
3491df0,36c4a5e4
3491df4,24050004
3491df8,280f809
3491dfc,36c4a5e8
3491e00,3c028041
3491e04,8c426580
3491e08,40f809
3491e0c,36d6a5d0
3491e10,1025
3491e14,3c048011
3491e18,3484b924
3491e1c,2c01825
3491e20,26d60002
3491e24,94630000
3491e28,431021
3491e2c,16c4fffb
3491e30,3042ffff
3491e34,3c058011
3491e38,34a5a5d0
3491e3c,a4a21352
3491e40,8fa20014
3491e44,94440006
3491e48,24070001
3491e4c,24061450
3491e50,3c020800
3491e54,c104642
3491e58,822021
3491e5c,3c028041
3491e60,944565a0
3491e64,3c028041
3491e68,8c44659c
3491e6c,3c028000
3491e70,24422e80
3491e74,40f809
3491e7c,8fa20014
3491e80,94560000
3491e84,3c140800
3491e88,24070001
3491e8c,24061450
3491e90,3c058011
3491e94,34a5a5d0
3491e98,c104642
3491e9c,2d42021
3491ea0,3c028041
3491ea4,944665a0
3491ea8,2c62023
3491eac,24841fe0
3491eb0,3084ffff
3491eb4,24070001
3491eb8,3c028041
3491ebc,8c45659c
3491ec0,c104642
3491ec4,942021
3491ec8,26b50002
3491ecc,8fa20018
3491ed0,5455ff49
3491ed4,afb50014
3491ed8,34058000
3491edc,3c028000
3491ee0,24422e80
3491ee4,40f809
3491ee8,8e240000
3491eec,3825
3491ef0,34068000
3491ef4,8e250000
3491ef8,c104642
3491efc,3c040800
3491f00,3c028011
3491f04,3442a5d0
3491f08,8fa30024
3491f0c,a443000c
3491f10,3c148010
3491f14,9682bf00
3491f18,24420022
3491f1c,8e250000
3491f20,3c100001
3491f24,3610c9ee
3491f28,3c128005
3491f2c,26527030
3491f30,24060002
3491f34,a22821
3491f38,240f809
3491f3c,2702021
3491f40,2695bf00
3491f44,96a20002
3491f48,24420022
3491f4c,8e250000
3491f50,26040002
3491f54,24060002
3491f58,a22821
3491f5c,240f809
3491f60,2642021
3491f64,9682bf00
3491f68,24420022
3491f6c,8e250000
3491f70,26040004
3491f74,24060002
3491f78,a22821
3491f7c,240f809
3491f80,2642021
3491f84,9682bf00
3491f88,24420024
3491f8c,8e250000
3491f90,26040006
3491f94,24060008
3491f98,a22821
3491f9c,240f809
3491fa0,2642021
3491fa4,96a20002
3491fa8,24420024
3491fac,8e250000
3491fb0,2604000e
3491fb4,24060008
3491fb8,a22821
3491fbc,240f809
3491fc0,2642021
3491fc4,9682bf00
3491fc8,24420024
3491fcc,8e250000
3491fd0,26040016
3491fd4,24060008
3491fd8,a22821
3491fdc,240f809
3491fe0,2642021
3491fe4,9682bf00
3491fe8,2442002e
3491fec,8e250000
3491ff0,2604001e
3491ff4,24060002
3491ff8,a22821
3491ffc,240f809
3492000,2642021
3492004,96a20002
3492008,2442002e
349200c,8e250000
3492010,26040020
3492014,24060002
3492018,a22821
349201c,240f809
3492020,2642021
3492024,9682bf00
3492028,2442002e
349202c,8e250000
3492030,26040022
3492034,24060002
3492038,a22821
349203c,240f809
3492040,2642021
3492044,9682bf00
3492048,244200a4
349204c,8e250000
3492050,26040026
3492054,24060004
3492058,a22821
349205c,240f809
3492060,2642021
3492064,96a20002
3492068,244200a4
349206c,8e250000
3492070,2604002a
3492074,24060004
3492078,a22821
349207c,240f809
3492080,2642021
3492084,9682bf00
3492088,244200a4
349208c,8e250000
3492090,2604002e
3492094,24060004
3492098,a22821
349209c,240f809
34920a0,2642021
34920a4,9682bf00
34920a8,2442002c
34920ac,8e250000
34920b0,26040032
34920b4,24060002
34920b8,a22821
34920bc,240f809
34920c0,2642021
34920c4,96a20002
34920c8,2442002c
34920cc,8e250000
34920d0,26040034
34920d4,24060002
34920d8,a22821
34920dc,240f809
34920e0,2642021
34920e4,9682bf00
34920e8,2442002c
34920ec,8e250000
34920f0,26040036
34920f4,24060002
34920f8,a22821
34920fc,240f809
3492100,2642021
3492104,9682bf00
3492108,244200cf
349210c,8e250000
3492110,26040038
3492114,24060001
3492118,a22821
349211c,240f809
3492120,2642021
3492124,96a20002
3492128,244200cf
349212c,8e250000
3492130,26040039
3492134,24060001
3492138,a22821
349213c,240f809
3492140,2642021
3492144,9682bf00
3492148,244200cf
349214c,8e250000
3492150,2604003a
3492154,24060001
3492158,a22821
349215c,240f809
3492160,2642021
3492164,8fbf004c
3492168,8fbe0048
349216c,8fb70044
3492170,8fb60040
3492174,8fb5003c
3492178,8fb40038
349217c,8fb30034
3492180,8fb20030
3492184,8fb1002c
3492188,8fb00028
349218c,3e00008
3492190,27bd0050
3492194,27bdffd0
3492198,afbf002c
349219c,afb60028
34921a0,afb50024
34921a4,afb40020
34921a8,afb3001c
34921ac,afb20018
34921b0,afb10014
34921b4,afb00010
34921b8,809025
34921bc,a08025
34921c0,8ca30000
34921c4,3c150002
34921c8,959821
34921cc,8662ca38
34921d0,21040
34921d4,3c148010
34921d8,2694bf00
34921dc,541021
34921e0,94560000
34921e4,8662ca50
34921e8,21040
34921ec,541021
34921f0,94440000
34921f4,3c118005
34921f8,26317030
34921fc,24061fe0
3492200,762821
3492204,220f809
3492208,642021
349220c,8e030000
3492210,8662ca50
3492214,24420003
3492218,21040
349221c,541021
3492220,94440000
3492224,24061fe0
3492228,762821
349222c,220f809
3492230,642021
3492234,24070001
3492238,34068000
349223c,8e050000
3492240,c104642
3492244,3c040800
3492248,8664ca50
349224c,41040
3492250,541021
3492254,94540000
3492258,26820022
349225c,8e050000
3492260,3403e4f7
3492264,832021
3492268,42040
349226c,24060002
3492270,a22821
3492274,220f809
3492278,2442021
349227c,26820024
3492280,8e050000
3492284,8664ca50
3492288,2484393e
349228c,420c0
3492290,24840004
3492294,24060008
3492298,a22821
349229c,220f809
34922a0,2442021
34922a4,2682002e
34922a8,8e050000
34922ac,8664ca50
34922b0,3403e506
34922b4,832021
34922b8,42040
34922bc,24060002
34922c0,a22821
34922c4,220f809
34922c8,2442021
34922cc,268200a4
34922d0,8e050000
34922d4,8664ca50
34922d8,24847285
34922dc,42080
34922e0,24060004
34922e4,a22821
34922e8,220f809
34922ec,2442021
34922f0,2682002c
34922f4,8e050000
34922f8,8664ca50
34922fc,3403e510
3492300,832021
3492304,42040
3492308,24060002
349230c,a22821
3492310,220f809
3492314,2442021
3492318,269400cf
349231c,8e050000
3492320,8664ca50
3492324,26b5ca26
3492328,952021
349232c,24060001
3492330,b42821
3492334,220f809
3492338,2442021
349233c,8fbf002c
3492340,8fb60028
3492344,8fb50024
3492348,8fb40020
349234c,8fb3001c
3492350,8fb20018
3492354,8fb10014
3492358,8fb00010
349235c,3e00008
3492360,27bd0030
3492364,27bdffe8
3492368,afbf0014
349236c,afb00010
3492370,c104642
3492374,e08025
3492378,3c028041
349237c,944665a0
3492380,3c028011
3492384,3442a5d0
3492388,80431357
349238c,31840
3492390,3c028010
3492394,2442bf00
3492398,621821
349239c,24021fe0
34923a0,461023
34923a4,94630000
34923a8,431021
34923ac,3042ffff
34923b0,2003825
34923b4,3c038041
34923b8,8c65659c
34923bc,3c040800
34923c0,c104642
34923c4,442021
34923c8,8fbf0014
34923cc,8fb00010
34923d0,3e00008
34923d4,27bd0018
34923d8,27bdffe0
34923dc,afbf001c
34923e0,afb20018
34923e4,afb10014
34923e8,afb00010
34923ec,a08025
34923f0,e08825
34923f4,3c028011
34923f8,3442a5d0
34923fc,80421357
3492400,21040
3492404,3c038010
3492408,2463bf00
349240c,431021
3492410,94460000
3492414,24d21450
3492418,24050b90
349241c,3c028000
3492420,24422e80
3492424,40f809
3492428,2122021
349242c,3c028040
3492430,8c420d2c
3492434,1040000b
3492438,3c028040
349243c,24420d2c
3492440,2123021
3492444,90440003
3492448,94430000
349244c,c31821
3492450,a0640000
3492454,24420004
3492458,8c430000
349245c,5460fffa
3492460,90440003
3492464,2203825
3492468,34068000
349246c,2002825
3492470,c104642
3492474,3c040800
3492478,8fbf001c
349247c,8fb20018
3492480,8fb10014
3492484,8fb00010
3492488,3e00008
349248c,27bd0020
3492490,24a20002
3492494,24a50082
3492498,24065700
349249c,24070004
34924a0,9443fffe
34924a4,50660008
34924a8,24420004
34924ac,50600006
34924b0,24420004
34924b4,94430000
34924b8,2c630004
34924bc,54600001
34924c0,a4470000
34924c4,24420004
34924c8,5445fff6
34924cc,9443fffe
34924d0,3e00008
34924d8,3c028011
34924dc,3442a5d0
34924e0,8c431360
34924e4,1060002b
34924e8,1025
34924ec,2c620004
34924f0,10400028
34924f4,2402ffff
34924f8,3c02801c
34924fc,344284a0
3492500,8c4900b0
3492504,91220000
3492508,24040014
349250c,10440020
3492510,306b00ff
3492514,306300ff
3492518,33080
349251c,1202025
3492520,24070018
3492524,3c0a00ff
3492528,354affff
349252c,24080014
3492530,54470010
3492534,24840008
3492538,8c830004
349253c,6a1824
3492540,661821
3492544,1231821
3492548,1601025
349254c,8c65fffc
3492550,50a00004
3492554,2442ffff
3492558,21600
349255c,1000000d
3492560,21603
3492564,304200ff
3492568,1440fff8
349256c,2463fffc
3492570,24840008
3492574,90820000
3492578,1448ffed
3492580,10000004
3492584,1025
3492588,10000002
349258c,2402ffff
3492590,1025
3492594,3c038041
3492598,3e00008
349259c,a06265e0
34925a0,27bdffe8
34925a4,afbf0014
34925a8,c104b8d
34925ac,24040400
34925b0,3c038041
34925b4,ac6265e4
34925b8,3c038041
34925bc,ac6265e8
34925c0,8fbf0014
34925c4,3e00008
34925c8,27bd0018
34925cc,80830000
34925d0,10600025
34925d4,6025
34925d8,3c028041
34925dc,8c4a65e4
34925e0,254a0400
34925e4,3c028041
34925e8,8c4865e8
34925ec,1025
34925f0,3c0bff00
34925f4,256b0fff
34925f8,30c60fff
34925fc,240ef000
3492600,240d0001
3492604,10a482b
3492608,55200005
349260c,a1030000
3492610,11800016
3492614,3c038041
3492618,3e00008
349261c,ac6865e8
3492620,30a90fff
3492624,94b00
3492628,8d030000
349262c,6b1824
3492630,691825
3492634,6e1824
3492638,661825
349263c,ad030000
3492640,25080004
3492644,a72821
3492648,24420001
349264c,821821
3492650,80630000
3492654,1460ffeb
3492658,1a06025
349265c,3c038041
3492660,3e00008
3492664,ac6865e8
3492668,1025
349266c,3e00008
3492674,27bdffe8
3492678,afbf0014
349267c,3c028041
3492680,c104973
3492684,944736d4
3492688,8fbf0014
349268c,3e00008
3492690,27bd0018
3492694,27bdffb0
3492698,afbf004c
349269c,afbe0048
34926a0,afb70044
34926a4,afb60040
34926a8,afb5003c
34926ac,afb40038
34926b0,afb30034
34926b4,afb20030
34926b8,afb1002c
34926bc,afb00028
34926c0,afa40050
34926c4,a0b825
34926c8,c0b025
34926cc,e0a825
34926d0,8fbe0060
34926d4,8825
34926d8,3c148041
34926dc,269436d0
34926e0,3c028041
34926e4,afa20020
34926e8,3c138041
34926ec,3c1238e3
34926f0,36528e39
34926f4,1130c0
34926f8,d13021
34926fc,24070012
3492700,63040
3492704,2802825
3492708,c102cc8
349270c,8fa40050
3492710,8fa20020
3492714,8c5065e4
3492718,8e6265e8
349271c,202102b
3492720,50400025
3492724,26310001
3492728,82020000
349272c,2002825
3492730,2442ffe0
3492734,520018
3492738,1810
349273c,31883
3492740,227c3
3492744,641823
3492748,14710016
349274c,26100004
3492750,8ca70000
3492754,73b02
3492758,30e70fff
349275c,520018
3492760,1810
3492764,31883
3492768,641823
349276c,330c0
3492770,c33021
3492774,63040
3492778,afb60018
349277c,afb70014
3492780,8ca30000
3492784,30630fff
3492788,7e1821
349278c,afa30010
3492790,f53821
3492794,463023
3492798,2802825
349279c,c102d2f
34927a0,8fa40050
34927a4,8e6265e8
34927a8,202102b
34927ac,5440ffdf
34927b0,82020000
34927b4,26310001
34927b8,24020006
34927bc,1622ffce
34927c0,1130c0
34927c4,3c028041
34927c8,8c4365e4
34927cc,3c028041
34927d0,ac4365e8
34927d4,8fbf004c
34927d8,8fbe0048
34927dc,8fb70044
34927e0,8fb60040
34927e4,8fb5003c
34927e8,8fb40038
34927ec,8fb30034
34927f0,8fb20030
34927f4,8fb1002c
34927f8,8fb00028
34927fc,3e00008
3492800,27bd0050
3492804,27bdffe0
3492808,afbf001c
349280c,3c028041
3492810,244236d0
3492814,afa00010
3492818,3825
349281c,94460006
3492820,c1049a5
3492824,94450004
3492828,8fbf001c
349282c,3e00008
3492830,27bd0020
3492834,3c028041
3492838,42100
349283c,2442639c
3492840,441021
3492844,3e00008
3492848,8c420004
349284c,27bdffe0
3492850,afbf001c
3492854,afb10018
3492858,afb00014
349285c,3c108041
3492860,261063a0
3492864,3c118041
3492868,263164e0
349286c,8e020004
3492870,50400004
3492874,26100010
3492878,c104b9c
349287c,2002025
3492880,26100010
3492884,5611fffa
3492888,8e020004
349288c,8fbf001c
3492890,8fb10018
3492894,8fb00014
3492898,3e00008
349289c,27bd0020
34928a0,3c028041
34928a4,24030001
34928a8,ac4365ec
34928ac,3c038041
34928b0,8c6265f0
34928b4,2c440006
34928b8,50800001
34928bc,24020005
34928c0,3e00008
34928c4,ac6265f0
34928c8,27bdffb8
34928cc,afbf0044
34928d0,afbe0040
34928d4,afb6003c
34928d8,afb50038
34928dc,afb40034
34928e0,afb30030
34928e4,afb2002c
34928e8,afb10028
34928ec,afb00024
34928f0,3a0f025
34928f4,3c028040
34928f8,94420ed4
34928fc,10400136
3492900,3a0a825
3492904,3c02801d
3492908,3442aa30
349290c,8c42066c
3492910,3c033000
3492914,24630483
3492918,431024
349291c,1440012e
3492920,808025
3492924,3c02801c
3492928,344284a0
349292c,8c430008
3492930,3c02800f
3492934,8c4213ec
3492938,54620128
349293c,2a0e825
3492940,3c028011
3492944,3442a5d0
3492948,8c47135c
349294c,14e00122
3492950,3c02800e
3492954,3442f1b0
3492958,8c420000
349295c,30420020
3492960,1440011d
3492964,3c028041
3492968,8c4365ec
349296c,24020001
3492970,1062000a
3492974,3c02801c
3492978,344284a0
349297c,3c030001
3492980,431021
3492984,94430934
3492988,24020006
349298c,54620113
3492990,2a0e825
3492994,10000009
3492998,3c038041
349299c,344284a0
34929a0,3c030001
34929a4,431021
34929a8,94430934
34929ac,24020006
34929b0,14620007
34929b4,3c028041
34929b8,3c038041
34929bc,8c6265f0
34929c0,3042001f
34929c4,ac6265f0
34929c8,10000022
34929cc,241300ff
34929d0,8c4265f0
34929d4,2c430006
34929d8,1060000a
34929dc,2c43006a
34929e0,29a00
34929e4,2629823
34929e8,3c02cccc
34929ec,3442cccd
34929f0,2620019
34929f4,9810
34929f8,139882
34929fc,10000015
3492a00,327300ff
3492a04,14600013
3492a08,241300ff
3492a0c,2c4300ba
3492a10,1060000b
3492a14,21a00
3492a18,621023
3492a1c,24429769
3492a20,3c03cccc
3492a24,3463cccd
3492a28,430019
3492a2c,1010
3492a30,29982
3492a34,139827
3492a38,10000006
3492a3c,327300ff
3492a40,3c028041
3492a44,ac4065ec
3492a48,3c028041
3492a4c,100000e2
3492a50,ac4065f0
3492a54,3c038041
3492a58,8c6265f0
3492a5c,24420001
3492a60,ac6265f0
3492a64,3c028011
3492a68,3442a5d0
3492a6c,8c4808c4
3492a70,19000011
3492a74,1001025
3492a78,e05025
3492a7c,3c056666
3492a80,24a56667
3492a84,254a0001
3492a88,401825
3492a8c,450018
3492a90,2010
3492a94,42083
3492a98,217c3
3492a9c,2863000a
3492aa0,1060fff8
3492aa4,821023
3492aa8,51400004
3492aac,240a0001
