10,10731d3a
348f724,54400074
348f728,8fb100a0
348f72c,3c118041
348f730,10000004
348f734,26316110
348f738,10000002
348f73c,2631620c
348f740,26316110
348f744,1010c0
348f748,3c03800f
348f74c,34638ff8
348f750,431021
348f754,8c430004
348f758,8c420000
348f75c,621023
348f760,afa20044
348f764,27a20060
348f768,27a30010
348f76c,27a80090
348f770,8c470000
348f774,8c460004
348f778,8c450008
348f77c,8c44000c
348f780,ac670000
348f784,ac660004
348f788,ac650008
348f78c,ac64000c
348f790,24420010
348f794,1448fff6
348f798,24630010
348f79c,8c420000
348f7a0,ac620000
348f7a4,8fa40050
348f7a8,8fa50054
348f7ac,8fa60058
348f7b0,c103d25
348f7b4,8fa7005c
348f7b8,afa20044
348f7bc,27a20060
348f7c0,27a30010
348f7c4,27a80090
348f7c8,8c470000
348f7cc,8c460004
348f7d0,8c450008
348f7d4,8c44000c
348f7d8,ac670000
348f7dc,ac660004
348f7e0,ac650008
348f7e4,ac64000c
348f7e8,24420010
348f7ec,1448fff6
348f7f0,24630010
348f7f4,8c420000
348f7f8,ac620000
348f7fc,8fa40050
348f800,8fa50054
348f804,8fa60058
348f808,c103d42
348f80c,8fa7005c
348f810,2403ffff
348f814,10430036
348f818,27a30010
348f81c,afb10048
348f820,afa20044
348f824,27a20060
348f828,27a80090
348f82c,8c470000
348f830,8c460004
348f834,8c450008
348f838,8c44000c
348f83c,ac670000
348f840,ac660004
348f844,ac650008
348f848,ac64000c
348f84c,24420010
348f850,1448fff6
348f854,24630010
348f858,8c420000
348f85c,ac620000
348f860,8fa40050
348f864,8fa50054
348f868,8fa60058
348f86c,c103d7a
348f870,8fa7005c
348f874,14400005
348f878,24020014
348f87c,3c028041
348f880,24030001
348f884,1000001a
348f888,a4436550
348f88c,16020005
348f890,3c028041
348f894,3c028041
348f898,24030001
348f89c,10000014
348f8a0,a043654e
348f8a4,24030001
348f8a8,10000011
348f8ac,a043654d
348f8b0,c103cc9
348f8b4,27a40050
348f8b8,87b00050
348f8bc,24020014
348f8c0,1602ff94
348f8c4,24020015
348f8c8,1000ff9b
348f8cc,3c118041
348f8d0,c103cc9
348f8d4,27a40050
348f8d8,87b00050
348f8dc,24020014
348f8e0,12020003
348f8e4,24020015
348f8e8,1202ff95
348f8ec,3c118041
348f8f0,8fbf00a4
348f8f4,8fb100a0
348f8f8,8fb0009c
348f8fc,3e00008
348f900,27bd00a8
348f904,3e00008
348f90c,27bdffe8
348f910,afbf0014
348f914,801025
348f918,2c430193
348f91c,10600006
348f920,a02025
348f924,210c0
348f928,3c03800f
348f92c,34638ff8
348f930,10000008
348f934,431021
348f938,3c031fff
348f93c,3463fe6d
348f940,431021
348f944,210c0
348f948,3c038040
348f94c,24630d2c
348f950,621021
348f954,8c450000
348f958,8c460004
348f95c,3c028000
348f960,24420df0
348f964,40f809
348f968,c53023
348f96c,8fbf0014
348f970,3e00008
348f974,27bd0018
348f978,27bdffe8
348f97c,afbf0014
348f980,801025
348f984,a02025
348f988,a4450000
348f98c,c103e43
348f990,8c450004
348f994,8fbf0014
348f998,3e00008
348f99c,27bd0018
348f9a0,27bdffe8
348f9a4,afbf0014
348f9a8,afb00010
348f9ac,802825
348f9b0,3c028042
348f9b4,24429a38
348f9b8,244400c0
348f9bc,94430000
348f9c0,1065000a
348f9c4,408025
348f9c8,54600005
348f9cc,24420008
348f9d0,c103e5e
348f9d4,402025
348f9d8,10000005
348f9dc,2001025
348f9e0,5444fff7
348f9e4,94430000
348f9e8,8025
348f9ec,2001025
348f9f0,8fbf0014
348f9f4,8fb00010
348f9f8,3e00008
348f9fc,27bd0018
348fa00,3c03801c
348fa04,346384a0
348fa08,8c620000
348fa0c,8c860004
348fa10,8c4502d0
348fa14,24a70008
348fa18,ac4702d0
348fa1c,3c02db06
348fa20,24420018
348fa24,aca20000
348fa28,aca60004
348fa2c,8c650000
348fa30,8c840004
348fa34,8ca302c0
348fa38,24660008
348fa3c,aca602c0
348fa40,ac620000
348fa44,3e00008
348fa48,ac640004
348fa4c,27bdffe0
348fa50,afbf0014
348fa54,f7b40018
348fa58,3c02800a
348fa5c,3442a78c
348fa60,40f809
348fa64,46006506
348fa68,2442000c
348fa6c,2025
348fa70,1000000a
348fa74,2405000c
348fa78,c4600000
348fa7c,46140002
348fa80,e4600000
348fa84,24630004
348fa88,5462fffc
348fa8c,c4600000
348fa90,24840004
348fa94,10850003
348fa98,24420010
348fa9c,1000fff6
348faa0,2443fff4
348faa4,8fbf0014
348faa8,d7b40018
348faac,3e00008
348fab0,27bd0020
348fab4,27bdffd8
348fab8,afbf0024
348fabc,afb30020
348fac0,afb2001c
348fac4,afb10018
348fac8,afb00014
348facc,809825
348fad0,a09025
348fad4,c08025
348fad8,3c118002
348fadc,26222438
348fae0,3025
348fae4,2002825
348fae8,40f809
348faec,2402025
348faf0,26312554
348faf4,3025
348faf8,2002825
348fafc,220f809
348fb00,2402025
348fb04,2602825
348fb08,c10375c
348fb0c,2002025
348fb10,8fbf0024
348fb14,8fb30020
348fb18,8fb2001c
348fb1c,8fb10018
348fb20,8fb00014
348fb24,3e00008
348fb28,27bd0028
348fb2c,44860000
348fb30,24020063
348fb34,54820005
348fb38,84a30000
348fb3c,3c028041
348fb40,c4423990
348fb44,3e00008
348fb48,46020002
348fb4c,240200f1
348fb50,14620009
348fb54,24020046
348fb58,10820005
348fb5c,2402002f
348fb60,14820005
348fb64,3c028041
348fb68,3e00008
348fb6c,c440398c
348fb70,3c028041
348fb74,c440398c
348fb78,3e00008
348fb80,27bdffd8
348fb84,afbf001c
348fb88,afb20018
348fb8c,afb10014
348fb90,afb00010
348fb94,f7b40020
348fb98,48202
348fb9c,afa40028
348fba0,a08825
348fba4,c09025
348fba8,4487a000
348fbac,c103e68
348fbb0,42402
348fbb4,1040000e
348fbb8,321000ff
348fbbc,c103e80
348fbc0,402025
348fbc4,4406a000
348fbc8,2202825
348fbcc,c103ecb
348fbd0,2002025
348fbd4,c103e93
348fbd8,46000306
348fbdc,2604ffff
348fbe0,2403025
348fbe4,2202825
348fbe8,c103ead
348fbec,308400ff
348fbf0,8fbf001c
348fbf4,8fb20018
348fbf8,8fb10014
348fbfc,8fb00010
348fc00,d7b40020
348fc04,3e00008
348fc08,27bd0028
348fc0c,27bdffe0
348fc10,afbf001c
348fc14,afb10018
348fc18,afb00014
348fc1c,3c108042
348fc20,26109a38
348fc24,261100c0
348fc28,a6000000
348fc2c,c104c62
348fc30,24041e70
348fc34,ae020004
348fc38,26100008
348fc3c,5611fffb
348fc40,a6000000
348fc44,8fbf001c
348fc48,8fb10018
348fc4c,8fb00014
348fc50,3e00008
348fc54,27bd0020
348fc58,3c028042
348fc5c,24429a38
348fc60,244300c0
348fc64,a4400000
348fc68,24420008
348fc6c,5443fffe
348fc70,a4400000
348fc74,3e00008
348fc7c,27bdffe8
348fc80,afbf0014
348fc84,afb00010
348fc88,afa5001c
348fc8c,10a0000e
348fc90,afa60020
348fc94,808025
348fc98,93a40023
348fc9c,50800002
348fca0,97a40020
348fca4,3084ffff
348fca8,c103876
348fcb0,c103867
348fcb4,402025
348fcb8,94430004
348fcbc,a6030000
348fcc0,90420006
348fcc4,a2020002
348fcc8,8fbf0014
348fccc,8fb00010
348fcd0,3e00008
348fcd4,27bd0018
348fcd8,27bdffe0
348fcdc,afbf001c
348fce0,afb00018
348fce4,808025
348fce8,30e700ff
348fcec,90c600a5
348fcf0,c102728
348fcf4,27a40010
348fcf8,8fa50010
348fcfc,8fa60014
348fd00,c103f1f
348fd04,2002025
348fd08,8fbf001c
348fd0c,8fb00018
348fd10,3e00008
348fd14,27bd0020
348fd18,27bdffd8
348fd1c,afbf0024
348fd20,afb10020
348fd24,afb0001c
348fd28,a7a00010
348fd2c,a3a00012
348fd30,8c83019c
348fd34,10600020
348fd38,1025
348fd3c,808025
348fd40,a08825
348fd44,602825
348fd48,8c8601a0
348fd4c,c103f1f
348fd50,27a40010
348fd54,97a30010
348fd58,10600017
348fd5c,1025
348fd60,82030116
348fd64,24020001
348fd68,10620009
348fd6c,3c028041
348fd70,c1029a6
348fd74,2002025
348fd78,10400005
348fd7c,3c028041
348fd80,8c426508
348fd84,2021026
348fd88,1000000b
348fd8c,2c420001
348fd90,8c436508
348fd94,10700008
348fd98,24020001
348fd9c,3c028041
348fda0,8c473994
348fda4,2203025
348fda8,2002825
348fdac,c103ee0
348fdb0,8fa40010
348fdb4,24020001
348fdb8,8fbf0024
348fdbc,8fb10020
348fdc0,8fb0001c
348fdc4,3e00008
348fdc8,27bd0028
348fdcc,27bdffd8
348fdd0,afbf0024
348fdd4,afb10020
348fdd8,afb0001c
348fddc,808025
348fde0,a08825
348fde4,3c028041
348fde8,8c4236c0
348fdec,afa20010
348fdf0,3825
348fdf4,a03025
348fdf8,802825
348fdfc,c103f36
348fe00,27a40010
348fe04,3c028041
348fe08,8c473994
348fe0c,2203025
348fe10,2002825
348fe14,c103ee0
348fe18,8fa40010
348fe1c,8fbf0024
348fe20,8fb10020
348fe24,8fb0001c
348fe28,3e00008
348fe2c,27bd0028
348fe30,27bdffd8
348fe34,afbf0024
348fe38,afb10020
348fe3c,afb0001c
348fe40,808025
348fe44,a7a00010
348fe48,a3a00012
348fe4c,9083001d
348fe50,24020011
348fe54,1462000e
348fe58,a08825
348fe5c,3825
348fe60,a03025
348fe64,802825
348fe68,c103f36
348fe6c,27a40010
348fe70,3c028041
348fe74,8c473998
348fe78,2203025
348fe7c,2002825
348fe80,c103ee0
348fe84,8fa40010
348fe88,10000022
348fe8c,8fbf0024
348fe90,8c82019c
348fe94,5040001b
348fe98,3c028001
348fe9c,402825
348fea0,8c8601a0
348fea4,c103f1f
348fea8,27a40010
348feac,97a20010
348feb0,10400018
348feb4,8fbf0024
348feb8,82030116
348febc,24020001
348fec0,10620006
348fec4,3c028041
348fec8,c1029a6
348fecc,2002025
348fed0,14400010
348fed4,8fbf0024
348fed8,3c028041
348fedc,8c426508
348fee0,1050000b
348fee4,3c028041
348fee8,8c473994
348feec,2203025
348fef0,2002825
348fef4,c103ee0
348fef8,8fa40010
348fefc,10000005
348ff00,8fbf0024
348ff04,24423268
348ff08,40f809
348ff10,8fbf0024
348ff14,8fb10020
348ff18,8fb0001c
348ff1c,3e00008
348ff20,27bd0028
348ff24,27bdffd8
348ff28,afbf0024
348ff2c,afb10020
348ff30,afb0001c
348ff34,808025
348ff38,a08825
348ff3c,3c028041
348ff40,8c4236c4
348ff44,afa20010
348ff48,2407004f
348ff4c,a03025
348ff50,802825
348ff54,c103f36
348ff58,27a40010
348ff5c,3c028041
348ff60,8c47399c
348ff64,2203025
348ff68,2002825
348ff6c,c103ee0
348ff70,8fa40010
348ff74,8fbf0024
348ff78,8fb10020
348ff7c,8fb0001c
348ff80,3e00008
348ff84,27bd0028
348ff88,27bdffd8
348ff8c,afbf0024
348ff90,afb10020
348ff94,afb0001c
348ff98,808025
348ff9c,a08825
348ffa0,3c028041
348ffa4,8c4236c8
348ffa8,afa20010
348ffac,3825
348ffb0,a03025
348ffb4,802825
348ffb8,c103f36
348ffbc,27a40010
348ffc0,3c028041
348ffc4,8c4739a0
348ffc8,2203025
348ffcc,2002825
348ffd0,c103ee0
348ffd4,8fa40010
348ffd8,8fbf0024
348ffdc,8fb10020
348ffe0,8fb0001c
348ffe4,3e00008
348ffe8,27bd0028
348ffec,27bdffd8
348fff0,afbf0024
348fff4,afb10020
348fff8,afb0001c
348fffc,808025
3490000,a08825
3490004,3c028041
3490008,8c4236cc
349000c,afa20010
3490010,2407000c
3490014,a03025
3490018,802825
349001c,c103f36
3490020,27a40010
3490024,3c028041
3490028,8c4739a4
349002c,2203025
3490030,2002825
3490034,c103ee0
3490038,8fa40010
349003c,8fbf0024
3490040,8fb10020
3490044,8fb0001c
3490048,3e00008
349004c,27bd0028
3490050,27bdffd0
3490054,afbf002c
3490058,afb10028
349005c,afb00024
3490060,808025
3490064,afa00010
3490068,afa00014
349006c,9482001c
3490070,24030001
3490074,14430008
3490078,a08825
349007c,24070015
3490080,90a600a5
3490084,802825
3490088,c102728
349008c,27a40010
3490090,10000012
3490094,afa00018
3490098,24030007
349009c,14430008
34900a0,24030a0c
34900a4,24070058
34900a8,90a600a5
34900ac,802825
34900b0,c102728
34900b4,27a40010
34900b8,10000008
34900bc,afa00018
34900c0,54430006
34900c4,afa00018
34900c8,3c051001
34900cc,34a5000a
34900d0,c102695
34900d4,27a40010
34900d8,afa00018
34900dc,8fa50010
34900e0,8fa60014
34900e4,c103f1f
34900e8,27a40018
34900ec,97a20018
34900f0,10400008
34900f4,2203025
34900f8,3c028041
34900fc,8c47398c
3490100,2002825
3490104,c103ee0
3490108,8fa40018
349010c,10000005
3490110,8fbf002c
3490114,2002825
3490118,c103ead
349011c,92040141
3490120,8fbf002c
3490124,8fb10028
3490128,8fb00024
349012c,3e00008
3490130,27bd0030
3490134,27bdffd0
3490138,afbf002c
349013c,afb10028
3490140,afb00024
3490144,808025
3490148,afa00010
349014c,afa00014
3490150,9482001c
3490154,10400004
3490158,a08825
349015c,24030005
3490160,54430007
3490164,afa00018
3490168,24070034
349016c,922600a5
3490170,2002825
3490174,c102728
3490178,27a40010
349017c,afa00018
3490180,8fa50010
3490184,8fa60014
3490188,c103f1f
349018c,27a40018
3490190,97a20018
3490194,10400008
3490198,2203025
349019c,3c028041
34901a0,8c47398c
34901a4,2002825
34901a8,c103ee0
34901ac,8fa40018
34901b0,10000005
34901b4,8fbf002c
34901b8,2002825
34901bc,c103ead
34901c0,92040147
34901c4,8fbf002c
34901c8,8fb10028
34901cc,8fb00024
34901d0,3e00008
34901d4,27bd0030
34901d8,27bdffd8
34901dc,afbf0024
34901e0,afb10020
34901e4,afb0001c
34901e8,808025
34901ec,a08825
34901f0,3c028041
34901f4,8c4236c0
34901f8,afa20010
34901fc,2407003e
3490200,a03025
3490204,802825
3490208,c103f36
349020c,27a40010
3490210,3c028041
3490214,8c47398c
3490218,2203025
349021c,2002825
3490220,c103ee0
3490224,8fa40010
3490228,8fbf0024
349022c,8fb10020
3490230,8fb0001c
3490234,3e00008
3490238,27bd0028
349023c,27bdfe38
3490240,afbf01c4
3490244,afb001c0
3490248,808025
349024c,3c02801c
3490250,344284a0
3490254,944400a4
3490258,2402003e
349025c,1482000a
3490260,94a30018
3490264,3c028011
3490268,3442a5d0
349026c,90421397
3490270,3042001f
3490274,304200ff
3490278,21040
349027c,24420040
3490280,621821
3490284,3063ffff
3490288,24020015
349028c,a7a20010
3490290,a7a30026
3490294,a7a0002c
3490298,3825
349029c,90c600a5
34902a0,27a50010
34902a4,c102728
34902a8,27a401b4
34902ac,8fa201b4
34902b0,5040000d
34902b4,ae000000
34902b8,afa201ac
34902bc,8fa201b8
34902c0,afa201b0
34902c4,c1029a6
34902c8,27a40010
34902cc,54400006
34902d0,ae000000
34902d4,8fa201b4
34902d8,ae020000
34902dc,8fa201b8
34902e0,10000002
34902e4,ae020004
34902e8,ae000004
34902ec,2001025
34902f0,8fbf01c4
34902f4,8fb001c0
34902f8,3e00008
34902fc,27bd01c8
3490300,27bdffd8
3490304,afbf0024
3490308,afb20020
349030c,afb1001c
3490310,afb00018
3490314,808025
3490318,a08825
349031c,3c02801c
3490320,344284a0
3490324,944300a4
3490328,2402003e
349032c,1462000a
3490330,94920018
3490334,3c028011
3490338,3442a5d0
349033c,90421397
3490340,3042001f
3490344,304200ff
3490348,21040
349034c,24420040
3490350,2421021
3490354,3052ffff
3490358,6200028
349035c,8fbf0024
3490360,3c06801c
3490364,34c684a0
3490368,2002825
349036c,c10408f
3490370,27a40010
3490374,8fa20010
3490378,1040000f
349037c,3c02800c
3490380,3c028041
3490384,a4526538
3490388,2203025
349038c,26050024
3490390,3c04801c
3490394,3c028001
3490398,244238b0
349039c,40f809
34903a0,348484a0
34903a4,8fa30010
34903a8,ac43019c
34903ac,8fa30014
34903b0,10000011
34903b4,ac4301a0
34903b8,3442dccc
34903bc,40f809
34903c4,3c028041
34903c8,c44239a8
34903cc,4600103c
34903d4,45000009
34903d8,8fbf0024
34903dc,2203025
34903e0,26050024
34903e4,3c04801c
34903e8,3c028001
34903ec,24423678
34903f0,40f809
34903f4,348484a0
34903f8,8fbf0024
34903fc,8fb20020
3490400,8fb1001c
3490404,8fb00018
3490408,3e00008
349040c,27bd0028
3490410,27bdffe8
3490414,afbf0014
3490418,afb00010
349041c,80820116
3490420,18400003
3490424,808025
3490428,2442ffff
349042c,a0820116
3490430,960201a2
3490434,24422ee0
3490438,a60201a2
349043c,8e02013c
3490440,40f809
3490444,2002025
3490448,3c028006
349044c,244236c4
3490450,40f809
3490454,860401a2
3490458,960301a0
349045c,44831000
3490464,468010a0
3490468,46001002
349046c,96020014
3490470,44821000
3490478,468010a0
349047c,46020000
3490480,3c028041
3490484,c44239ac
3490488,4600103e
3490490,45030005
3490494,46020001
3490498,4600000d
349049c,44020000
34904a0,10000006
34904a4,a60200b4
34904a8,4600000d
34904ac,44020000
34904b0,3c048000
34904b4,441025
34904b8,a60200b4
34904bc,920201a4
34904c0,1040000b
34904c4,8fbf0014
34904c8,5460000a
34904cc,8fb00010
34904d0,82020116
34904d4,54400007
34904d8,8fb00010
34904dc,24020800
34904e0,a60201a0
34904e4,24020040
34904e8,a2020116
34904ec,8fbf0014
34904f0,8fb00010
34904f4,3e00008
34904f8,27bd0018
34904fc,27bdfe38
3490500,afbf01c4
3490504,afb001c0
3490508,808025
349050c,24020015
3490510,a7a20010
3490514,94a20018
3490518,a7a20026
349051c,a7a0002c
3490520,3825
3490524,90c600a5
3490528,27a50010
349052c,c102728
3490530,27a401b4
3490534,8fa201b4
3490538,5040000d
349053c,ae000000
3490540,afa201ac
3490544,8fa201b8
3490548,afa201b0
349054c,c1029a6
3490550,27a40010
3490554,54400006
3490558,ae000000
349055c,8fa201b4
3490560,ae020000
3490564,8fa201b8
3490568,10000002
349056c,ae020004
3490570,ae000004
3490574,2001025
3490578,8fbf01c4
349057c,8fb001c0
3490580,3e00008
3490584,27bd01c8
3490588,27bdffe8
349058c,afbf0014
3490590,afb00010
3490594,9082018c
3490598,2403000c
349059c,14430005
34905a0,a08025
34905a4,c1047d1
34905a8,2404000a
34905ac,10000018
34905b0,8e030000
34905b4,2403000d
34905b8,54430005
34905bc,24030002
34905c0,c1047d1
34905c4,2404000b
34905c8,10000011
34905cc,8e030000
34905d0,54430005
34905d4,2442fff2
34905d8,c1047d1
34905dc,2404000d
34905e0,1000000b
34905e4,8e030000
34905e8,304200ff
34905ec,2c420002
34905f0,50400005
34905f4,3c020501
34905f8,c1047d1
34905fc,2404000c
3490600,10000003
3490604,8e030000
3490608,24421ca0
349060c,8e030000
3490610,8c6402c4
3490614,2485fff0
3490618,ac6502c4
349061c,3c05fd10
3490620,ac85fff0
3490624,ac82fff4
3490628,8c6202c4
349062c,3c04df00
3490630,ac440008
3490634,ac40000c
3490638,8c6402c4
349063c,8c6202c0
3490640,24450008
3490644,ac6502c0
3490648,3c03db06
349064c,24630024
3490650,ac430000
3490654,ac440004
3490658,3c050500
349065c,24a55290
3490660,3c028002
3490664,34428048
3490668,40f809
349066c,2002025
3490670,8fbf0014
3490674,8fb00010
3490678,3e00008
349067c,27bd0018
3490680,9483001c
3490684,3066001f
3490688,2cc7001a
349068c,10e00010
3490690,801025
3490694,27bdffe8
3490698,afbf0014
349069c,a02025
34906a0,94470018
34906a4,3c058041
34906a8,a4a76538
34906ac,30633f00
34906b0,24450024
34906b4,3c028001
34906b8,24423678
34906bc,40f809
34906c0,c33025
34906c4,8fbf0014
34906c8,3e00008
34906cc,27bd0018
34906d0,3e00008
34906d8,94820014
34906dc,3046001f
34906e0,2cc2001a
34906e4,10400012
34906e8,801825
34906ec,27bdffe8
34906f0,afbf0014
34906f4,a02025
34906f8,846201a4
34906fc,94670016
3490700,3c058041
3490704,a4a76538
3490708,3042003f
349070c,21200
3490710,c23025
3490714,3c028001
3490718,24423678
349071c,40f809
3490720,24650024
3490724,8fbf0014
3490728,3e00008
349072c,27bd0018
3490730,3e00008
3490738,27bdfe38
349073c,afbf01c4
3490740,afb001c0
3490744,808025
3490748,24020015
349074c,a7a20010
3490750,94a20016
3490754,a7a20026
3490758,a7a0002c
349075c,3825
3490760,90c600a5
3490764,27a50010
3490768,c102728
349076c,27a401b4
3490770,8fa201b4
3490774,5040000d
3490778,ae000000
349077c,afa201ac
3490780,8fa201b8
3490784,afa201b0
3490788,c1029a6
349078c,27a40010
3490790,54400006
3490794,ae000000
3490798,8fa201b4
349079c,ae020000
34907a0,8fa201b8
34907a4,10000002
34907a8,ae020004
34907ac,ae000004
34907b0,2001025
34907b4,8fbf01c4
34907b8,8fb001c0
34907bc,3e00008
34907c0,27bd01c8
34907c4,27bdffe0
34907c8,afbf001c
34907cc,afb10018
34907d0,afb00014
34907d4,808825
34907d8,a08025
34907dc,c1047d1
34907e0,24040005
34907e4,922301a6
34907e8,2404000c
34907ec,54640005
34907f0,2404000d
34907f4,c1047d1
34907f8,24040006
34907fc,10000014
3490800,8e030000
3490804,54640005
3490808,24040002
349080c,c1047d1
3490810,24040007
3490814,1000000e
3490818,8e030000
349081c,54640005
3490820,2463fff2
3490824,c1047d1
3490828,24040009
349082c,10000008
3490830,8e030000
3490834,306300ff
3490838,2c630002
349083c,50600004
3490840,8e030000
3490844,c1047d1
3490848,24040008
349084c,8e030000
3490850,8c6402c4
3490854,2485ffd0
3490858,ac6502c4
349085c,3c06fd50
3490860,ac86ffd0
3490864,24450200
3490868,ac85ffd4
349086c,8c6502c4
3490870,3c04df00
3490874,aca40008
3490878,aca0000c
349087c,8c6502c4
3490880,3c07fd10
3490884,aca70010
3490888,aca20014
349088c,8c6502c4
3490890,aca40018
3490894,aca0001c
3490898,8c6502c4
349089c,aca60020
34908a0,24420a00
34908a4,aca20024
34908a8,8c6202c4
34908ac,ac440028
34908b0,ac40002c
34908b4,8c6402c4
34908b8,8c6202c0
34908bc,24450008
34908c0,ac6502c0
34908c4,3c03db06
34908c8,24630024
34908cc,ac430000
34908d0,ac440004
34908d4,3c050600
34908d8,24a50960
34908dc,3c028002
34908e0,34428048
34908e4,40f809
34908e8,2002025
34908ec,8fbf001c
34908f0,8fb10018
34908f4,8fb00014
34908f8,3e00008
34908fc,27bd0020
3490900,27bdffe0
3490904,afbf001c
3490908,afb20018
349090c,afb10014
3490910,afb00010
3490914,808825
3490918,3c028008
349091c,24421628
3490920,40f809
3490924,a08025
3490928,2403ffff
349092c,1443000d
3490930,8fbf001c
3490934,92230008
3490938,2c630013
349093c,1060000a
3490940,8fb20018
3490944,92320009
3490948,2002825
349094c,3c028008
3490950,244212f0
3490954,40f809
3490958,2202025
349095c,a2320009
3490960,8fbf001c
3490964,8fb20018
3490968,8fb10014
349096c,8fb00010
3490970,3e00008
3490974,27bd0020
3490978,27bdffd8
349097c,afbf0024
3490980,afb10020
3490984,afb0001c
3490988,a08825
349098c,c08025
3490990,3c028041
3490994,c44039b4
3490998,3c028041
349099c,8c4739b0
34909a0,3c028002
34909a4,24422cf4
34909a8,40f809
34909ac,e7a00010
34909b0,14400018
34909b4,8fbf0024
34909b8,3c028040
34909bc,90420d65
34909c0,50400015
34909c4,8fb10020
34909c8,24020043
34909cc,12020005
34909d0,24020044
34909d4,1202000a
34909d8,24050079
34909dc,1000000e
34909e0,8fb10020
34909e4,24050078
34909e8,3c028006
34909ec,3442fdcc
34909f0,40f809
34909f4,2202025
34909f8,10000006
34909fc,8fbf0024
3490a00,3c028006
3490a04,3442fdcc
3490a08,40f809
3490a0c,2202025
3490a10,8fbf0024
3490a14,8fb10020
3490a18,8fb0001c
3490a1c,3e00008
3490a20,27bd0028
3490a24,27bdfe38
3490a28,afbf01c4
3490a2c,afb001c0
3490a30,808025
3490a34,24020015
3490a38,a7a20010
3490a3c,94a20018
3490a40,a7a20026
3490a44,a7a0002c
3490a48,3825
3490a4c,90c600a5
3490a50,27a50010
3490a54,c102728
3490a58,27a401b4
3490a5c,8fa201b4
3490a60,5040000d
3490a64,ae000000
3490a68,afa201ac
3490a6c,8fa201b8
3490a70,afa201b0
3490a74,c1029a6
3490a78,27a40010
3490a7c,54400006
3490a80,ae000000
3490a84,8fa201b4
3490a88,ae020000
3490a8c,8fa201b8
3490a90,10000002
3490a94,ae020004
3490a98,ae000004
3490a9c,2001025
3490aa0,8fbf01c4
3490aa4,8fb001c0
3490aa8,3e00008
3490aac,27bd01c8
3490ab0,27bdfe38
3490ab4,afbf01c4
3490ab8,afb001c0
3490abc,808025
3490ac0,24020015
3490ac4,a7a20010
3490ac8,94a20018
3490acc,a7a20026
3490ad0,a7a0002c
3490ad4,3825
3490ad8,90c600a5
3490adc,27a50010
3490ae0,c102728
3490ae4,27a401b4
3490ae8,8fa201b4
3490aec,5040000d
3490af0,ae000000
3490af4,afa201ac
3490af8,8fa201b8
3490afc,afa201b0
3490b00,c1029a6
3490b04,27a40010
3490b08,54400006
3490b0c,ae000000
3490b10,8fa201b4
3490b14,ae020000
3490b18,8fa201b8
3490b1c,10000002
3490b20,ae020004
3490b24,ae000004
3490b28,2001025
3490b2c,8fbf01c4
3490b30,8fb001c0
3490b34,3e00008
3490b38,27bd01c8
3490b3c,27bdffe0
3490b40,afbf001c
3490b44,afb10018
3490b48,afb00014
3490b4c,a08025
3490b50,84820000
3490b54,24050111
3490b58,54450050
3490b5c,24050117
3490b60,9482001c
3490b64,21202
3490b68,30420001
3490b6c,50400004
3490b70,3c110501
3490b74,3c020600
3490b78,10000003
3490b7c,245117c0
3490b80,262208a0
3490b84,26317870
3490b88,1000000a
3490b8c,9083018d
3490b90,2405011d
3490b94,14450005
